"id";"phenomenonTime";"resultnumber";"resultnumbers";"resultTime";"resultQuality";"validTime";"parameters";"datastream_id";"multidatastream_id";"featureofinterest_id";"temperature";"humidity";"battery"
3;2021-10-08 15:09:18.000 +0200;;{2.6,16.107,NULL};2021-10-08 15:09:18.000 +0200;"";;"";;2;3;2.6;16.107;
29699;2021-11-15 15:27:20.000 +0100;;{0.2,15.688,NULL};2021-11-15 15:27:20.000 +0100;"";;"";;2;3;0.2;15.688;
29710;2021-11-15 15:42:28.000 +0100;;{0.2,15.748,NULL};2021-11-15 15:42:28.000 +0100;"";;"";;2;3;0.2;15.748;
29724;2021-11-15 15:57:38.000 +0100;;{0.15,15.868,100.0};2021-11-15 15:57:38.000 +0100;"";;"";;2;3;0.15;15.868;100.0
29725;2021-11-15 15:57:56.000 +0100;;{0.15,15.868,100.0};2021-11-15 15:57:56.000 +0100;"";;"";;2;3;0.15;15.868;100.0
29740;2021-11-15 16:13:04.000 +0100;;{0.2,15.988,NULL};2021-11-15 16:13:04.000 +0100;"";;"";;2;3;0.2;15.988;
29751;2021-11-15 16:28:13.000 +0100;;{0.15,16.047,NULL};2021-11-15 16:28:13.000 +0100;"";;"";;2;3;0.15;16.047;
29763;2021-11-15 16:43:21.000 +0100;;{0.2,16.107,NULL};2021-11-15 16:43:21.000 +0100;"";;"";;2;3;0.2;16.107;
29774;2021-11-15 16:58:29.000 +0100;;{0.2,16.227,NULL};2021-11-15 16:58:29.000 +0100;"";;"";;2;3;0.2;16.227;
29785;2021-11-15 17:13:38.000 +0100;;{0.2,16.227,NULL};2021-11-15 17:13:38.000 +0100;"";;"";;2;3;0.2;16.227;
29796;2021-11-15 17:28:46.000 +0100;;{0.2,16.107,NULL};2021-11-15 17:28:46.000 +0100;"";;"";;2;3;0.2;16.107;
29807;2021-11-15 17:43:54.000 +0100;;{0.15,16.047,NULL};2021-11-15 17:43:54.000 +0100;"";;"";;2;3;0.15;16.047;
29819;2021-11-15 17:59:02.000 +0100;;{0.2,15.988,NULL};2021-11-15 17:59:02.000 +0100;"";;"";;2;3;0.2;15.988;
29830;2021-11-15 18:14:11.000 +0100;;{0.2,15.868,100.0};2021-11-15 18:14:11.000 +0100;"";;"";;2;3;0.2;15.868;100.0
29842;2021-11-15 18:29:19.000 +0100;;{0.2,15.808,NULL};2021-11-15 18:29:19.000 +0100;"";;"";;2;3;0.2;15.808;
29853;2021-11-15 18:44:27.000 +0100;;{0.2,15.748,NULL};2021-11-15 18:44:27.000 +0100;"";;"";;2;3;0.2;15.748;
29864;2021-11-15 18:59:36.000 +0100;;{0.2,15.628,NULL};2021-11-15 18:59:36.000 +0100;"";;"";;2;3;0.2;15.628;
29875;2021-11-15 19:14:44.000 +0100;;{0.2,15.688,NULL};2021-11-15 19:14:44.000 +0100;"";;"";;2;3;0.2;15.688;
29887;2021-11-15 19:29:52.000 +0100;;{0.2,15.568,NULL};2021-11-15 19:29:52.000 +0100;"";;"";;2;3;0.2;15.568;
29898;2021-11-15 19:45:00.000 +0100;;{0.2,15.508,NULL};2021-11-15 19:45:00.000 +0100;"";;"";;2;3;0.2;15.508;
29910;2021-11-15 20:00:09.000 +0100;;{0.2,15.449,NULL};2021-11-15 20:00:09.000 +0100;"";;"";;2;3;0.2;15.449;
29922;2021-11-15 20:15:17.000 +0100;;{0.2,15.389,NULL};2021-11-15 20:15:17.000 +0100;"";;"";;2;3;0.2;15.389;
29933;2021-11-15 20:30:25.000 +0100;;{0.2,15.389,NULL};2021-11-15 20:30:25.000 +0100;"";;"";;2;3;0.2;15.389;
29944;2021-11-15 20:45:33.000 +0100;;{0.2,15.269,100.0};2021-11-15 20:45:33.000 +0100;"";;"";;2;3;0.2;15.269;100.0
29956;2021-11-15 21:00:42.000 +0100;;{0.2,15.209,NULL};2021-11-15 21:00:42.000 +0100;"";;"";;2;3;0.2;15.209;
29967;2021-11-15 21:15:50.000 +0100;;{0.2,15.209,NULL};2021-11-15 21:15:50.000 +0100;"";;"";;2;3;0.2;15.209;
29978;2021-11-15 21:30:58.000 +0100;;{0.2,15.089,NULL};2021-11-15 21:30:58.000 +0100;"";;"";;2;3;0.2;15.089;
29989;2021-11-15 21:46:08.000 +0100;;{0.2,15.089,NULL};2021-11-15 21:46:08.000 +0100;"";;"";;2;3;0.2;15.089;
29990;2021-11-15 21:46:19.000 +0100;;{0.2,15.089,NULL};2021-11-15 21:46:19.000 +0100;"";;"";;2;3;0.2;15.089;
30002;2021-11-15 22:01:28.000 +0100;;{0.2,15.089,NULL};2021-11-15 22:01:28.000 +0100;"";;"";;2;3;0.2;15.089;
30014;2021-11-15 22:16:36.000 +0100;;{0.2,14.97,NULL};2021-11-15 22:16:36.000 +0100;"";;"";;2;3;0.2;14.97;
30025;2021-11-15 22:31:44.000 +0100;;{0.2,14.91,NULL};2021-11-15 22:31:44.000 +0100;"";;"";;2;3;0.2;14.91;
30036;2021-11-15 22:46:52.000 +0100;;{0.2,14.85,NULL};2021-11-15 22:46:52.000 +0100;"";;"";;2;3;0.2;14.85;
30048;2021-11-15 23:02:01.000 +0100;;{0.2,14.79,100.0};2021-11-15 23:02:01.000 +0100;"";;"";;2;3;0.2;14.79;100.0
30060;2021-11-15 23:17:09.000 +0100;;{0.15,14.67,NULL};2021-11-15 23:17:09.000 +0100;"";;"";;2;3;0.15;14.67;
30072;2021-11-15 23:32:17.000 +0100;;{0.2,14.61,NULL};2021-11-15 23:32:17.000 +0100;"";;"";;2;3;0.2;14.61;
30073;2021-11-15 23:32:28.000 +0100;;{0.2,14.61,NULL};2021-11-15 23:32:28.000 +0100;"";;"";;2;3;0.2;14.61;
30084;2021-11-15 23:47:36.000 +0100;;{0.2,14.55,NULL};2021-11-15 23:47:36.000 +0100;"";;"";;2;3;0.2;14.55;
30096;2021-11-16 00:03:16.000 +0100;;{0.2,14.491,NULL};2021-11-16 00:03:16.000 +0100;"";;"";;2;3;0.2;14.491;
30107;2021-11-16 00:18:26.000 +0100;;{0.2,14.431,NULL};2021-11-16 00:18:26.000 +0100;"";;"";;2;3;0.2;14.431;
30119;2021-11-16 00:33:34.000 +0100;;{0.2,14.371,NULL};2021-11-16 00:33:34.000 +0100;"";;"";;2;3;0.2;14.371;
30131;2021-11-16 00:48:42.000 +0100;;{0.2,14.311,100.0};2021-11-16 00:48:42.000 +0100;"";;"";;2;3;0.2;14.311;100.0
30143;2021-11-16 01:03:51.000 +0100;;{0.2,14.191,NULL};2021-11-16 01:03:51.000 +0100;"";;"";;2;3;0.2;14.191;
30154;2021-11-16 01:18:59.000 +0100;;{0.2,14.071,NULL};2021-11-16 01:18:59.000 +0100;"";;"";;2;3;0.2;14.071;
30166;2021-11-16 01:34:07.000 +0100;;{0.2,14.071,NULL};2021-11-16 01:34:07.000 +0100;"";;"";;2;3;0.2;14.071;
30177;2021-11-16 01:49:15.000 +0100;;{0.2,13.952,NULL};2021-11-16 01:49:15.000 +0100;"";;"";;2;3;0.2;13.952;
30188;2021-11-16 02:04:24.000 +0100;;{0.2,13.952,NULL};2021-11-16 02:04:24.000 +0100;"";;"";;2;3;0.2;13.952;
30199;2021-11-16 02:19:32.000 +0100;;{0.15,13.772,NULL};2021-11-16 02:19:32.000 +0100;"";;"";;2;3;0.15;13.772;
30212;2021-11-16 02:34:40.000 +0100;;{0.2,13.772,NULL};2021-11-16 02:34:40.000 +0100;"";;"";;2;3;0.2;13.772;
30225;2021-11-16 02:49:49.000 +0100;;{0.2,13.772,NULL};2021-11-16 02:49:49.000 +0100;"";;"";;2;3;0.2;13.772;
30236;2021-11-16 03:04:57.000 +0100;;{0.2,13.652,NULL};2021-11-16 03:04:57.000 +0100;"";;"";;2;3;0.2;13.652;
30248;2021-11-16 03:20:05.000 +0100;;{0.2,13.592,100.0};2021-11-16 03:20:05.000 +0100;"";;"";;2;3;0.2;13.592;100.0
30260;2021-11-16 03:35:13.000 +0100;;{0.2,13.592,NULL};2021-11-16 03:35:13.000 +0100;"";;"";;2;3;0.2;13.592;
30271;2021-11-16 03:50:22.000 +0100;;{0.2,13.592,NULL};2021-11-16 03:50:22.000 +0100;"";;"";;2;3;0.2;13.592;
30282;2021-11-16 04:05:30.000 +0100;;{0.2,13.532,NULL};2021-11-16 04:05:30.000 +0100;"";;"";;2;3;0.2;13.532;
30293;2021-11-16 04:20:57.000 +0100;;{0.2,13.532,NULL};2021-11-16 04:20:57.000 +0100;"";;"";;2;3;0.2;13.532;
30306;2021-11-16 04:36:05.000 +0100;;{0.15,13.473,NULL};2021-11-16 04:36:05.000 +0100;"";;"";;2;3;0.15;13.473;
30317;2021-11-16 04:51:13.000 +0100;;{0.15,13.413,NULL};2021-11-16 04:51:13.000 +0100;"";;"";;2;3;0.15;13.413;
30330;2021-11-16 05:06:21.000 +0100;;{0.2,13.413,NULL};2021-11-16 05:06:21.000 +0100;"";;"";;2;3;0.2;13.413;
30356;2021-11-16 05:08:42.000 +0100;;{0.2,13.413,NULL};2021-11-16 05:08:42.000 +0100;"";;"";;2;3;0.2;13.413;
30357;2021-11-16 05:09:00.000 +0100;;{0.2,13.413,NULL};2021-11-16 05:09:00.000 +0100;"";;"";;2;3;0.2;13.413;
30358;2021-11-16 05:09:26.000 +0100;;{0.2,13.413,NULL};2021-11-16 05:09:26.000 +0100;"";;"";;2;3;0.2;13.413;
30375;2021-11-16 05:37:01.000 +0100;;{0.2,13.413,NULL};2021-11-16 05:37:01.000 +0100;"";;"";;2;3;0.2;13.413;
30391;2021-11-16 05:52:08.000 +0100;;{0.15,13.413,NULL};2021-11-16 05:52:08.000 +0100;"";;"";;2;3;0.15;13.413;
30403;2021-11-16 06:07:16.000 +0100;;{0.2,13.353,NULL};2021-11-16 06:07:16.000 +0100;"";;"";;2;3;0.2;13.353;
30414;2021-11-16 06:22:25.000 +0100;;{0.15,13.293,NULL};2021-11-16 06:22:25.000 +0100;"";;"";;2;3;0.15;13.293;
30425;2021-11-16 06:37:33.000 +0100;;{0.2,13.413,NULL};2021-11-16 06:37:33.000 +0100;"";;"";;2;3;0.2;13.413;
30436;2021-11-16 06:52:41.000 +0100;;{0.15,13.413,NULL};2021-11-16 06:52:41.000 +0100;"";;"";;2;3;0.15;13.413;
30447;2021-11-16 07:07:49.000 +0100;;{0.2,13.293,NULL};2021-11-16 07:07:49.000 +0100;"";;"";;2;3;0.2;13.293;
30458;2021-11-16 07:22:58.000 +0100;;{0.15,13.293,NULL};2021-11-16 07:22:58.000 +0100;"";;"";;2;3;0.15;13.293;
30472;2021-11-16 07:38:06.000 +0100;;{0.2,13.233,100.0};2021-11-16 07:38:06.000 +0100;"";;"";;2;3;0.2;13.233;100.0
30483;2021-11-16 07:53:14.000 +0100;;{0.2,13.293,NULL};2021-11-16 07:53:14.000 +0100;"";;"";;2;3;0.2;13.293;
30494;2021-11-16 08:08:22.000 +0100;;{0.15,13.353,NULL};2021-11-16 08:08:22.000 +0100;"";;"";;2;3;0.15;13.353;
30505;2021-11-16 08:23:31.000 +0100;;{0.2,13.293,NULL};2021-11-16 08:23:31.000 +0100;"";;"";;2;3;0.2;13.293;
30516;2021-11-16 08:38:39.000 +0100;;{0.2,13.293,NULL};2021-11-16 08:38:39.000 +0100;"";;"";;2;3;0.2;13.293;
30528;2021-11-16 08:53:47.000 +0100;;{0.2,13.353,NULL};2021-11-16 08:53:47.000 +0100;"";;"";;2;3;0.2;13.353;
30540;2021-11-16 09:08:55.000 +0100;;{0.2,13.413,NULL};2021-11-16 09:08:55.000 +0100;"";;"";;2;3;0.2;13.413;
30552;2021-11-16 09:24:04.000 +0100;;{0.2,13.353,NULL};2021-11-16 09:24:04.000 +0100;"";;"";;2;3;0.2;13.353;
30563;2021-11-16 09:39:12.000 +0100;;{0.2,13.233,NULL};2021-11-16 09:39:12.000 +0100;"";;"";;2;3;0.2;13.233;
30575;2021-11-16 09:54:20.000 +0100;;{0.2,13.293,NULL};2021-11-16 09:54:20.000 +0100;"";;"";;2;3;0.2;13.293;
30578;2021-11-16 09:54:40.000 +0100;;{0.2,13.293,NULL};2021-11-16 09:54:40.000 +0100;"";;"";;2;3;0.2;13.293;
30579;2021-11-16 09:54:55.000 +0100;;{0.2,13.293,NULL};2021-11-16 09:54:55.000 +0100;"";;"";;2;3;0.2;13.293;
30594;2021-11-16 10:10:03.000 +0100;;{0.2,13.353,NULL};2021-11-16 10:10:03.000 +0100;"";;"";;2;3;0.2;13.353;
30605;2021-11-16 10:25:11.000 +0100;;{0.2,13.413,NULL};2021-11-16 10:25:11.000 +0100;"";;"";;2;3;0.2;13.413;
30617;2021-11-16 10:40:20.000 +0100;;{0.2,13.532,NULL};2021-11-16 10:40:20.000 +0100;"";;"";;2;3;0.2;13.532;
30618;2021-11-16 10:40:37.000 +0100;;{0.2,13.532,NULL};2021-11-16 10:40:37.000 +0100;"";;"";;2;3;0.2;13.532;
30630;2021-11-16 10:55:45.000 +0100;;{0.2,13.712,NULL};2021-11-16 10:55:45.000 +0100;"";;"";;2;3;0.2;13.712;
30641;2021-11-16 11:10:53.000 +0100;;{0.2,13.892,NULL};2021-11-16 11:10:53.000 +0100;"";;"";;2;3;0.2;13.892;
30653;2021-11-16 11:26:02.000 +0100;;{0.2,14.011,NULL};2021-11-16 11:26:02.000 +0100;"";;"";;2;3;0.2;14.011;
30665;2021-11-16 11:41:10.000 +0100;;{0.2,14.131,NULL};2021-11-16 11:41:10.000 +0100;"";;"";;2;3;0.2;14.131;
30677;2021-11-16 11:56:18.000 +0100;;{0.2,14.311,100.0};2021-11-16 11:56:18.000 +0100;"";;"";;2;3;0.2;14.311;100.0
30688;2021-11-16 12:11:26.000 +0100;;{0.15,14.431,NULL};2021-11-16 12:11:26.000 +0100;"";;"";;2;3;0.15;14.431;
30700;2021-11-16 12:26:47.000 +0100;;{0.2,14.55,NULL};2021-11-16 12:26:47.000 +0100;"";;"";;2;3;0.2;14.55;
30711;2021-11-16 12:41:55.000 +0100;;{0.2,14.61,NULL};2021-11-16 12:41:55.000 +0100;"";;"";;2;3;0.2;14.61;
30723;2021-11-16 12:57:03.000 +0100;;{0.2,14.79,NULL};2021-11-16 12:57:03.000 +0100;"";;"";;2;3;0.2;14.79;
30734;2021-11-16 13:12:11.000 +0100;;{0.2,14.85,NULL};2021-11-16 13:12:11.000 +0100;"";;"";;2;3;0.2;14.85;
30745;2021-11-16 13:27:20.000 +0100;;{0.2,14.97,NULL};2021-11-16 13:27:20.000 +0100;"";;"";;2;3;0.2;14.97;
30756;2021-11-16 13:42:28.000 +0100;;{0.15,15.089,NULL};2021-11-16 13:42:28.000 +0100;"";;"";;2;3;0.15;15.089;
30768;2021-11-16 13:57:36.000 +0100;;{0.2,15.209,NULL};2021-11-16 13:57:36.000 +0100;"";;"";;2;3;0.2;15.209;
30779;2021-11-16 14:12:45.000 +0100;;{0.2,15.209,100.0};2021-11-16 14:12:45.000 +0100;"";;"";;2;3;0.2;15.209;100.0
30792;2021-11-16 14:27:53.000 +0100;;{0.2,15.329,NULL};2021-11-16 14:27:53.000 +0100;"";;"";;2;3;0.2;15.329;
30806;2021-11-16 14:43:01.000 +0100;;{0.2,15.508,NULL};2021-11-16 14:43:01.000 +0100;"";;"";;2;3;0.2;15.508;
30817;2021-11-16 14:58:09.000 +0100;;{0.2,15.568,NULL};2021-11-16 14:58:09.000 +0100;"";;"";;2;3;0.2;15.568;
30828;2021-11-16 15:13:18.000 +0100;;{0.2,15.628,NULL};2021-11-16 15:13:18.000 +0100;"";;"";;2;3;0.2;15.628;
30839;2021-11-16 15:28:26.000 +0100;;{0.15,15.688,NULL};2021-11-16 15:28:26.000 +0100;"";;"";;2;3;0.15;15.688;
30850;2021-11-16 15:43:34.000 +0100;;{0.2,15.868,NULL};2021-11-16 15:43:34.000 +0100;"";;"";;2;3;0.2;15.868;
30861;2021-11-16 15:58:43.000 +0100;;{0.2,15.928,NULL};2021-11-16 15:58:43.000 +0100;"";;"";;2;3;0.2;15.928;
30873;2021-11-16 16:13:50.000 +0100;;{0.2,15.988,NULL};2021-11-16 16:13:50.000 +0100;"";;"";;2;3;0.2;15.988;
30884;2021-11-16 16:28:59.000 +0100;;{0.2,15.988,NULL};2021-11-16 16:28:59.000 +0100;"";;"";;2;3;0.2;15.988;
30896;2021-11-16 16:44:07.000 +0100;;{0.2,16.107,100.0};2021-11-16 16:44:07.000 +0100;"";;"";;2;3;0.2;16.107;100.0
30907;2021-11-16 16:59:15.000 +0100;;{0.2,16.107,NULL};2021-11-16 16:59:15.000 +0100;"";;"";;2;3;0.2;16.107;
30922;2021-11-16 17:14:24.000 +0100;;{0.2,16.107,NULL};2021-11-16 17:14:24.000 +0100;"";;"";;2;3;0.2;16.107;
30933;2021-11-16 17:29:32.000 +0100;;{0.2,16.047,NULL};2021-11-16 17:29:32.000 +0100;"";;"";;2;3;0.2;16.047;
30944;2021-11-16 17:44:40.000 +0100;;{0.2,15.928,NULL};2021-11-16 17:44:40.000 +0100;"";;"";;2;3;0.2;15.928;
30955;2021-11-16 17:59:49.000 +0100;;{0.2,15.808,NULL};2021-11-16 17:59:49.000 +0100;"";;"";;2;3;0.2;15.808;
30966;2021-11-16 18:14:57.000 +0100;;{0.2,15.748,NULL};2021-11-16 18:14:57.000 +0100;"";;"";;2;3;0.2;15.748;
30978;2021-11-16 18:30:05.000 +0100;;{0.2,15.688,NULL};2021-11-16 18:30:05.000 +0100;"";;"";;2;3;0.2;15.688;
30989;2021-11-16 18:45:13.000 +0100;;{0.2,15.508,NULL};2021-11-16 18:45:13.000 +0100;"";;"";;2;3;0.2;15.508;
31000;2021-11-16 19:00:21.000 +0100;;{0.2,15.449,NULL};2021-11-16 19:00:21.000 +0100;"";;"";;2;3;0.2;15.449;
31011;2021-11-16 19:15:30.000 +0100;;{0.2,15.329,100.0};2021-11-16 19:15:30.000 +0100;"";;"";;2;3;0.2;15.329;100.0
31022;2021-11-16 19:30:38.000 +0100;;{0.2,15.269,NULL};2021-11-16 19:30:38.000 +0100;"";;"";;2;3;0.2;15.269;
31034;2021-11-16 19:45:46.000 +0100;;{0.2,15.149,NULL};2021-11-16 19:45:46.000 +0100;"";;"";;2;3;0.2;15.149;
31046;2021-11-16 20:00:55.000 +0100;;{0.2,15.089,NULL};2021-11-16 20:00:55.000 +0100;"";;"";;2;3;0.2;15.089;
31058;2021-11-16 20:16:03.000 +0100;;{0.2,14.97,NULL};2021-11-16 20:16:03.000 +0100;"";;"";;2;3;0.2;14.97;
31069;2021-11-16 20:31:11.000 +0100;;{0.2,14.91,NULL};2021-11-16 20:31:11.000 +0100;"";;"";;2;3;0.2;14.91;
31081;2021-11-16 20:46:19.000 +0100;;{0.2,14.85,NULL};2021-11-16 20:46:19.000 +0100;"";;"";;2;3;0.2;14.85;
31092;2021-11-16 21:01:28.000 +0100;;{0.2,14.79,NULL};2021-11-16 21:01:28.000 +0100;"";;"";;2;3;0.2;14.79;
31103;2021-11-16 21:16:36.000 +0100;;{0.2,14.79,NULL};2021-11-16 21:16:36.000 +0100;"";;"";;2;3;0.2;14.79;
31114;2021-11-16 21:31:44.000 +0100;;{0.2,14.61,NULL};2021-11-16 21:31:44.000 +0100;"";;"";;2;3;0.2;14.61;
31126;2021-11-16 21:46:52.000 +0100;;{0.2,14.61,100.0};2021-11-16 21:46:52.000 +0100;"";;"";;2;3;0.2;14.61;100.0
31139;2021-11-16 22:02:01.000 +0100;;{0.2,14.55,NULL};2021-11-16 22:02:01.000 +0100;"";;"";;2;3;0.2;14.55;
31150;2021-11-16 22:17:09.000 +0100;;{0.2,14.491,NULL};2021-11-16 22:17:09.000 +0100;"";;"";;2;3;0.2;14.491;
31162;2021-11-16 22:32:17.000 +0100;;{0.2,14.431,NULL};2021-11-16 22:32:17.000 +0100;"";;"";;2;3;0.2;14.431;
31175;2021-11-16 22:47:25.000 +0100;;{0.2,14.431,NULL};2021-11-16 22:47:25.000 +0100;"";;"";;2;3;0.2;14.431;
31186;2021-11-16 23:02:34.000 +0100;;{0.2,14.371,NULL};2021-11-16 23:02:34.000 +0100;"";;"";;2;3;0.2;14.371;
31201;2021-11-16 23:17:42.000 +0100;;{0.2,14.311,NULL};2021-11-16 23:17:42.000 +0100;"";;"";;2;3;0.2;14.311;
31213;2021-11-16 23:33:07.000 +0100;;{0.2,14.311,NULL};2021-11-16 23:33:07.000 +0100;"";;"";;2;3;0.2;14.311;
31224;2021-11-16 23:48:16.000 +0100;;{0.2,14.251,NULL};2021-11-16 23:48:16.000 +0100;"";;"";;2;3;0.2;14.251;
31235;2021-11-17 00:03:38.000 +0100;;{0.2,14.191,100.0};2021-11-17 00:03:38.000 +0100;"";;"";;2;3;0.2;14.191;100.0
31246;2021-11-17 00:18:45.000 +0100;;{0.2,14.251,NULL};2021-11-17 00:18:45.000 +0100;"";;"";;2;3;0.2;14.251;
31257;2021-11-17 00:34:06.000 +0100;;{0.2,14.191,NULL};2021-11-17 00:34:06.000 +0100;"";;"";;2;3;0.2;14.191;
31269;2021-11-17 00:49:15.000 +0100;;{0.2,14.071,NULL};2021-11-17 00:49:15.000 +0100;"";;"";;2;3;0.2;14.071;
31281;2021-11-17 01:04:23.000 +0100;;{0.2,14.071,NULL};2021-11-17 01:04:23.000 +0100;"";;"";;2;3;0.2;14.071;
31292;2021-11-17 01:19:44.000 +0100;;{0.2,14.071,NULL};2021-11-17 01:19:44.000 +0100;"";;"";;2;3;0.2;14.071;
31303;2021-11-17 01:34:53.000 +0100;;{0.2,14.071,NULL};2021-11-17 01:34:53.000 +0100;"";;"";;2;3;0.2;14.071;
31316;2021-11-17 01:50:01.000 +0100;;{0.15,14.071,100.0};2021-11-17 01:50:01.000 +0100;"";;"";;2;3;0.15;14.071;100.0
31327;2021-11-17 02:05:09.000 +0100;;{0.15,14.011,NULL};2021-11-17 02:05:09.000 +0100;"";;"";;2;3;0.15;14.011;
31338;2021-11-17 02:20:18.000 +0100;;{0.2,13.952,NULL};2021-11-17 02:20:18.000 +0100;"";;"";;2;3;0.2;13.952;
31351;2021-11-17 02:35:26.000 +0100;;{0.2,13.952,NULL};2021-11-17 02:35:26.000 +0100;"";;"";;2;3;0.2;13.952;
31362;2021-11-17 02:50:34.000 +0100;;{0.2,13.952,NULL};2021-11-17 02:50:34.000 +0100;"";;"";;2;3;0.2;13.952;
31374;2021-11-17 03:06:03.000 +0100;;{0.2,13.952,NULL};2021-11-17 03:06:03.000 +0100;"";;"";;2;3;0.2;13.952;
31385;2021-11-17 03:21:11.000 +0100;;{0.2,13.892,NULL};2021-11-17 03:21:11.000 +0100;"";;"";;2;3;0.2;13.892;
31396;2021-11-17 03:36:19.000 +0100;;{0.2,13.892,NULL};2021-11-17 03:36:19.000 +0100;"";;"";;2;3;0.2;13.892;
31407;2021-11-17 03:51:27.000 +0100;;{0.2,13.892,NULL};2021-11-17 03:51:27.000 +0100;"";;"";;2;3;0.2;13.892;
31420;2021-11-17 04:06:35.000 +0100;;{0.2,13.832,100.0};2021-11-17 04:06:35.000 +0100;"";;"";;2;3;0.2;13.832;100.0
31432;2021-11-17 04:21:44.000 +0100;;{0.2,13.832,NULL};2021-11-17 04:21:44.000 +0100;"";;"";;2;3;0.2;13.832;
31444;2021-11-17 04:36:53.000 +0100;;{0.2,13.832,NULL};2021-11-17 04:36:53.000 +0100;"";;"";;2;3;0.2;13.832;
31456;2021-11-17 04:52:00.000 +0100;;{0.15,13.772,NULL};2021-11-17 04:52:00.000 +0100;"";;"";;2;3;0.15;13.772;
31467;2021-11-17 05:07:08.000 +0100;;{0.2,13.892,NULL};2021-11-17 05:07:08.000 +0100;"";;"";;2;3;0.2;13.892;
31478;2021-11-17 05:22:17.000 +0100;;{0.2,13.772,NULL};2021-11-17 05:22:17.000 +0100;"";;"";;2;3;0.2;13.772;
31517;2021-11-17 05:28:38.000 +0100;;{0.2,13.772,NULL};2021-11-17 05:28:38.000 +0100;"";;"";;2;3;0.2;13.772;
31511;2021-11-17 05:33:23.000 +0100;;{0.2,13.772,NULL};2021-11-17 05:33:23.000 +0100;"";;"";;2;3;0.2;13.772;
31514;2021-11-17 05:33:53.000 +0100;;{0.2,13.772,NULL};2021-11-17 05:33:53.000 +0100;"";;"";;2;3;0.2;13.772;
