"id";"phenomenonTime";"resultnumber";"resultnumbers";"resultTime";"resultQuality";"validTime";"parameters";"datastream_id";"multidatastream_id";"featureofinterest_id";"temperature";"humidity";"battery"
514261;2023-01-19 23:12:58.000 +0100;;{19.221,0.2,NULL};2023-01-19 23:12:58.000 +0100;"";;"";;2;3;19.221;0.2;
514271;2023-01-19 23:28:07.000 +0100;;{19.101,0.2,NULL};2023-01-19 23:28:07.000 +0100;"";;"";;2;3;19.101;0.2;
514280;2023-01-19 23:43:28.000 +0100;;{19.101,0.2,NULL};2023-01-19 23:43:28.000 +0100;"";;"";;2;3;19.101;0.2;
514290;2023-01-19 23:58:37.000 +0100;;{19.101,0.2,NULL};2023-01-19 23:58:37.000 +0100;"";;"";;2;3;19.101;0.2;
514299;2023-01-20 00:13:45.000 +0100;;{19.101,0.2,NULL};2023-01-20 00:13:45.000 +0100;"";;"";;2;3;19.101;0.2;
514308;2023-01-20 00:29:10.000 +0100;;{19.041,0.2,100.0};2023-01-20 00:29:10.000 +0100;"";;"";;2;3;19.041;0.2;100.0
514317;2023-01-20 00:44:18.000 +0100;;{19.101,0.2,NULL};2023-01-20 00:44:18.000 +0100;"";;"";;2;3;19.101;0.2;
514326;2023-01-20 00:59:27.000 +0100;;{19.101,0.2,NULL};2023-01-20 00:59:27.000 +0100;"";;"";;2;3;19.101;0.2;
514336;2023-01-20 01:14:35.000 +0100;;{19.041,0.2,NULL};2023-01-20 01:14:35.000 +0100;"";;"";;2;3;19.041;0.2;
514345;2023-01-20 01:29:43.000 +0100;;{19.041,0.2,NULL};2023-01-20 01:29:43.000 +0100;"";;"";;2;3;19.041;0.2;
514355;2023-01-20 01:44:51.000 +0100;;{19.041,0.2,NULL};2023-01-20 01:44:51.000 +0100;"";;"";;2;3;19.041;0.2;
514364;2023-01-20 02:00:00.000 +0100;;{18.982,0.2,NULL};2023-01-20 02:00:00.000 +0100;"";;"";;2;3;18.982;0.2;
514373;2023-01-20 02:15:21.000 +0100;;{18.982,0.2,NULL};2023-01-20 02:15:21.000 +0100;"";;"";;2;3;18.982;0.2;
514382;2023-01-20 02:30:30.000 +0100;;{18.922,0.2,100.0};2023-01-20 02:30:30.000 +0100;"";;"";;2;3;18.922;0.2;100.0
514391;2023-01-20 02:45:42.000 +0100;;{18.922,0.2,NULL};2023-01-20 02:45:42.000 +0100;"";;"";;2;3;18.922;0.2;
514400;2023-01-20 03:00:50.000 +0100;;{18.922,0.2,NULL};2023-01-20 03:00:50.000 +0100;"";;"";;2;3;18.922;0.2;
514409;2023-01-20 03:15:58.000 +0100;;{18.922,0.2,NULL};2023-01-20 03:15:58.000 +0100;"";;"";;2;3;18.922;0.2;
514418;2023-01-20 03:31:07.000 +0100;;{18.922,0.2,NULL};2023-01-20 03:31:07.000 +0100;"";;"";;2;3;18.922;0.2;
514427;2023-01-20 03:46:15.000 +0100;;{18.922,0.2,NULL};2023-01-20 03:46:15.000 +0100;"";;"";;2;3;18.922;0.2;
514437;2023-01-20 04:01:34.000 +0100;;{18.922,0.15,NULL};2023-01-20 04:01:34.000 +0100;"";;"";;2;3;18.922;0.15;
514446;2023-01-20 04:16:42.000 +0100;;{18.922,0.2,NULL};2023-01-20 04:16:42.000 +0100;"";;"";;2;3;18.922;0.2;
514455;2023-01-20 04:31:51.000 +0100;;{18.982,0.2,NULL};2023-01-20 04:31:51.000 +0100;"";;"";;2;3;18.982;0.2;
514465;2023-01-20 04:47:15.000 +0100;;{18.922,0.2,100.0};2023-01-20 04:47:15.000 +0100;"";;"";;2;3;18.922;0.2;100.0
514467;2023-01-20 04:47:29.000 +0100;;{18.922,0.2,100.0};2023-01-20 04:47:29.000 +0100;"";;"";;2;3;18.922;0.2;100.0
514477;2023-01-20 05:02:36.000 +0100;;{18.922,0.2,NULL};2023-01-20 05:02:36.000 +0100;"";;"";;2;3;18.922;0.2;
514486;2023-01-20 05:17:45.000 +0100;;{18.922,0.2,NULL};2023-01-20 05:17:45.000 +0100;"";;"";;2;3;18.922;0.2;
514487;2023-01-20 05:18:01.000 +0100;;{18.922,0.2,NULL};2023-01-20 05:18:01.000 +0100;"";;"";;2;3;18.922;0.2;
514488;2023-01-20 05:18:17.000 +0100;;{18.922,0.2,NULL};2023-01-20 05:18:17.000 +0100;"";;"";;2;3;18.922;0.2;
514497;2023-01-20 05:33:28.000 +0100;;{18.862,0.2,NULL};2023-01-20 05:33:28.000 +0100;"";;"";;2;3;18.862;0.2;
514506;2023-01-20 05:48:36.000 +0100;;{18.922,0.2,NULL};2023-01-20 05:48:36.000 +0100;"";;"";;2;3;18.922;0.2;
514515;2023-01-20 06:03:44.000 +0100;;{18.922,0.2,NULL};2023-01-20 06:03:44.000 +0100;"";;"";;2;3;18.922;0.2;
514525;2023-01-20 06:18:52.000 +0100;;{18.922,0.2,100.0};2023-01-20 06:18:52.000 +0100;"";;"";;2;3;18.922;0.2;100.0
514534;2023-01-20 06:34:00.000 +0100;;{18.922,0.2,NULL};2023-01-20 06:34:00.000 +0100;"";;"";;2;3;18.922;0.2;
514543;2023-01-20 06:49:09.000 +0100;;{18.862,0.2,NULL};2023-01-20 06:49:09.000 +0100;"";;"";;2;3;18.862;0.2;
514552;2023-01-20 07:04:17.000 +0100;;{18.922,0.2,NULL};2023-01-20 07:04:17.000 +0100;"";;"";;2;3;18.922;0.2;
514561;2023-01-20 07:19:25.000 +0100;;{18.802,0.2,NULL};2023-01-20 07:19:25.000 +0100;"";;"";;2;3;18.802;0.2;
514570;2023-01-20 07:34:34.000 +0100;;{18.862,0.2,NULL};2023-01-20 07:34:34.000 +0100;"";;"";;2;3;18.862;0.2;
514579;2023-01-20 07:49:43.000 +0100;;{18.862,0.2,NULL};2023-01-20 07:49:43.000 +0100;"";;"";;2;3;18.862;0.2;
514588;2023-01-20 08:04:50.000 +0100;;{18.802,0.2,NULL};2023-01-20 08:04:50.000 +0100;"";;"";;2;3;18.802;0.2;
514597;2023-01-20 08:19:58.000 +0100;;{18.802,0.2,NULL};2023-01-20 08:19:58.000 +0100;"";;"";;2;3;18.802;0.2;
514606;2023-01-20 08:35:07.000 +0100;;{18.802,0.2,NULL};2023-01-20 08:35:07.000 +0100;"";;"";;2;3;18.802;0.2;
514615;2023-01-20 08:50:15.000 +0100;;{18.802,0.2,100.0};2023-01-20 08:50:15.000 +0100;"";;"";;2;3;18.802;0.2;100.0
514624;2023-01-20 09:05:23.000 +0100;;{18.802,0.2,NULL};2023-01-20 09:05:23.000 +0100;"";;"";;2;3;18.802;0.2;
514633;2023-01-20 09:20:31.000 +0100;;{18.802,0.2,NULL};2023-01-20 09:20:31.000 +0100;"";;"";;2;3;18.802;0.2;
514642;2023-01-20 09:35:39.000 +0100;;{18.802,0.2,NULL};2023-01-20 09:35:39.000 +0100;"";;"";;2;3;18.802;0.2;
514651;2023-01-20 09:50:47.000 +0100;;{18.862,0.2,NULL};2023-01-20 09:50:47.000 +0100;"";;"";;2;3;18.862;0.2;
514660;2023-01-20 10:05:56.000 +0100;;{18.862,0.2,NULL};2023-01-20 10:05:56.000 +0100;"";;"";;2;3;18.862;0.2;
514669;2023-01-20 10:21:05.000 +0100;;{18.922,0.2,NULL};2023-01-20 10:21:05.000 +0100;"";;"";;2;3;18.922;0.2;
514670;2023-01-20 10:21:20.000 +0100;;{18.922,0.2,NULL};2023-01-20 10:21:20.000 +0100;"";;"";;2;3;18.922;0.2;
514679;2023-01-20 10:36:29.000 +0100;;{18.922,0.2,NULL};2023-01-20 10:36:29.000 +0100;"";;"";;2;3;18.922;0.2;
514688;2023-01-20 10:51:36.000 +0100;;{18.982,0.2,NULL};2023-01-20 10:51:36.000 +0100;"";;"";;2;3;18.982;0.2;
514697;2023-01-20 11:06:44.000 +0100;;{18.982,0.2,100.0};2023-01-20 11:06:44.000 +0100;"";;"";;2;3;18.982;0.2;100.0
514707;2023-01-20 11:21:53.000 +0100;;{19.041,0.2,NULL};2023-01-20 11:21:53.000 +0100;"";;"";;2;3;19.041;0.2;
514717;2023-01-20 11:37:02.000 +0100;;{19.041,0.2,NULL};2023-01-20 11:37:02.000 +0100;"";;"";;2;3;19.041;0.2;
514727;2023-01-20 11:52:09.000 +0100;;{19.101,0.2,NULL};2023-01-20 11:52:09.000 +0100;"";;"";;2;3;19.101;0.2;
514736;2023-01-20 12:07:17.000 +0100;;{19.101,0.2,NULL};2023-01-20 12:07:17.000 +0100;"";;"";;2;3;19.101;0.2;
514745;2023-01-20 12:22:25.000 +0100;;{19.161,0.2,NULL};2023-01-20 12:22:25.000 +0100;"";;"";;2;3;19.161;0.2;
514754;2023-01-20 12:37:34.000 +0100;;{19.161,0.2,NULL};2023-01-20 12:37:34.000 +0100;"";;"";;2;3;19.161;0.2;
514764;2023-01-20 12:52:43.000 +0100;;{19.221,0.2,NULL};2023-01-20 12:52:43.000 +0100;"";;"";;2;3;19.221;0.2;
514773;2023-01-20 13:07:50.000 +0100;;{19.281,0.2,NULL};2023-01-20 13:07:50.000 +0100;"";;"";;2;3;19.281;0.2;
514783;2023-01-20 13:22:59.000 +0100;;{19.281,0.2,NULL};2023-01-20 13:22:59.000 +0100;"";;"";;2;3;19.281;0.2;
514792;2023-01-20 13:38:07.000 +0100;;{19.401,0.2,100.0};2023-01-20 13:38:07.000 +0100;"";;"";;2;3;19.401;0.2;100.0
514801;2023-01-20 13:53:15.000 +0100;;{19.461,0.2,NULL};2023-01-20 13:53:15.000 +0100;"";;"";;2;3;19.461;0.2;
514811;2023-01-20 14:08:24.000 +0100;;{19.58,0.2,NULL};2023-01-20 14:08:24.000 +0100;"";;"";;2;3;19.58;0.2;
514820;2023-01-20 14:23:31.000 +0100;;{19.76,0.2,NULL};2023-01-20 14:23:31.000 +0100;"";;"";;2;3;19.76;0.2;
514830;2023-01-20 14:38:40.000 +0100;;{19.88,0.2,NULL};2023-01-20 14:38:40.000 +0100;"";;"";;2;3;19.88;0.2;
514839;2023-01-20 14:54:03.000 +0100;;{20.0,0.2,NULL};2023-01-20 14:54:03.000 +0100;"";;"";;2;3;20.0;0.2;
514840;2023-01-20 14:54:16.000 +0100;;{20.0,0.2,NULL};2023-01-20 14:54:16.000 +0100;"";;"";;2;3;20.0;0.2;
514850;2023-01-20 15:09:24.000 +0100;;{20.419,0.2,NULL};2023-01-20 15:09:24.000 +0100;"";;"";;2;3;20.419;0.2;
514859;2023-01-20 15:24:32.000 +0100;;{21.257,0.2,NULL};2023-01-20 15:24:32.000 +0100;"";;"";;2;3;21.257;0.2;
514868;2023-01-20 15:39:41.000 +0100;;{21.976,0.2,100.0};2023-01-20 15:39:41.000 +0100;"";;"";;2;3;21.976;0.2;100.0
514869;2023-01-20 15:39:54.000 +0100;;{21.976,0.2,100.0};2023-01-20 15:39:54.000 +0100;"";;"";;2;3;21.976;0.2;100.0
514879;2023-01-20 15:55:03.000 +0100;;{23.353,0.2,NULL};2023-01-20 15:55:03.000 +0100;"";;"";;2;3;23.353;0.2;
514888;2023-01-20 16:10:11.000 +0100;;{26.946,0.2,NULL};2023-01-20 16:10:11.000 +0100;"";;"";;2;3;26.946;0.2;
514897;2023-01-20 16:25:19.000 +0100;;{24.371,0.2,NULL};2023-01-20 16:25:19.000 +0100;"";;"";;2;3;24.371;0.2;
514906;2023-01-20 16:40:28.000 +0100;;{23.173,0.2,NULL};2023-01-20 16:40:28.000 +0100;"";;"";;2;3;23.173;0.2;
514916;2023-01-20 16:55:36.000 +0100;;{22.455,0.2,NULL};2023-01-20 16:55:36.000 +0100;"";;"";;2;3;22.455;0.2;
514926;2023-01-20 17:10:58.000 +0100;;{21.976,0.2,NULL};2023-01-20 17:10:58.000 +0100;"";;"";;2;3;21.976;0.2;
514935;2023-01-20 17:26:07.000 +0100;;{21.616,0.2,NULL};2023-01-20 17:26:07.000 +0100;"";;"";;2;3;21.616;0.2;
514945;2023-01-20 17:41:15.000 +0100;;{21.257,0.2,100.0};2023-01-20 17:41:15.000 +0100;"";;"";;2;3;21.257;0.2;100.0
514955;2023-01-20 17:56:23.000 +0100;;{21.077,0.2,NULL};2023-01-20 17:56:23.000 +0100;"";;"";;2;3;21.077;0.2;
514964;2023-01-20 18:11:31.000 +0100;;{20.898,0.2,NULL};2023-01-20 18:11:31.000 +0100;"";;"";;2;3;20.898;0.2;
514974;2023-01-20 18:26:40.000 +0100;;{20.718,0.2,NULL};2023-01-20 18:26:40.000 +0100;"";;"";;2;3;20.718;0.2;
514983;2023-01-20 18:41:48.000 +0100;;{20.538,0.2,NULL};2023-01-20 18:41:48.000 +0100;"";;"";;2;3;20.538;0.2;
514993;2023-01-20 18:57:16.000 +0100;;{20.419,0.2,NULL};2023-01-20 18:57:16.000 +0100;"";;"";;2;3;20.419;0.2;
515002;2023-01-20 19:12:24.000 +0100;;{20.359,0.2,NULL};2023-01-20 19:12:24.000 +0100;"";;"";;2;3;20.359;0.2;
515012;2023-01-20 19:27:32.000 +0100;;{20.239,0.2,NULL};2023-01-20 19:27:32.000 +0100;"";;"";;2;3;20.239;0.2;
515021;2023-01-20 19:42:41.000 +0100;;{20.119,0.2,NULL};2023-01-20 19:42:41.000 +0100;"";;"";;2;3;20.119;0.2;
515030;2023-01-20 19:57:49.000 +0100;;{20.119,0.2,100.0};2023-01-20 19:57:49.000 +0100;"";;"";;2;3;20.119;0.2;100.0
515039;2023-01-20 20:12:58.000 +0100;;{20.0,0.2,NULL};2023-01-20 20:12:58.000 +0100;"";;"";;2;3;20.0;0.2;
515048;2023-01-20 20:28:06.000 +0100;;{19.94,0.2,NULL};2023-01-20 20:28:06.000 +0100;"";;"";;2;3;19.94;0.2;
515057;2023-01-20 20:43:33.000 +0100;;{19.88,0.2,NULL};2023-01-20 20:43:33.000 +0100;"";;"";;2;3;19.88;0.2;
515067;2023-01-20 20:58:41.000 +0100;;{19.76,0.2,NULL};2023-01-20 20:58:41.000 +0100;"";;"";;2;3;19.76;0.2;
515076;2023-01-20 21:13:49.000 +0100;;{19.76,0.2,NULL};2023-01-20 21:13:49.000 +0100;"";;"";;2;3;19.76;0.2;
515085;2023-01-20 21:28:57.000 +0100;;{19.76,0.2,NULL};2023-01-20 21:28:57.000 +0100;"";;"";;2;3;19.76;0.2;
515094;2023-01-20 21:44:06.000 +0100;;{19.64,0.2,NULL};2023-01-20 21:44:06.000 +0100;"";;"";;2;3;19.64;0.2;
515095;2023-01-20 21:44:21.000 +0100;;{19.64,0.2,NULL};2023-01-20 21:44:21.000 +0100;"";;"";;2;3;19.64;0.2;
515104;2023-01-20 21:59:28.000 +0100;;{19.58,0.2,100.0};2023-01-20 21:59:28.000 +0100;"";;"";;2;3;19.58;0.2;100.0
515113;2023-01-20 22:14:36.000 +0100;;{19.58,0.2,NULL};2023-01-20 22:14:36.000 +0100;"";;"";;2;3;19.58;0.2;
515123;2023-01-20 22:29:45.000 +0100;;{19.58,0.2,NULL};2023-01-20 22:29:45.000 +0100;"";;"";;2;3;19.58;0.2;
515132;2023-01-20 22:44:53.000 +0100;;{19.461,0.2,NULL};2023-01-20 22:44:53.000 +0100;"";;"";;2;3;19.461;0.2;
515141;2023-01-20 23:00:01.000 +0100;;{19.52,0.2,NULL};2023-01-20 23:00:01.000 +0100;"";;"";;2;3;19.52;0.2;
515151;2023-01-20 23:15:09.000 +0100;;{19.461,0.2,NULL};2023-01-20 23:15:09.000 +0100;"";;"";;2;3;19.461;0.2;
515160;2023-01-20 23:30:17.000 +0100;;{19.401,0.2,NULL};2023-01-20 23:30:17.000 +0100;"";;"";;2;3;19.401;0.2;
515170;2023-01-20 23:45:26.000 +0100;;{19.341,0.2,NULL};2023-01-20 23:45:26.000 +0100;"";;"";;2;3;19.341;0.2;
515179;2023-01-21 00:00:34.000 +0100;;{19.341,0.2,NULL};2023-01-21 00:00:34.000 +0100;"";;"";;2;3;19.341;0.2;
515188;2023-01-21 00:15:42.000 +0100;;{19.281,0.2,NULL};2023-01-21 00:15:42.000 +0100;"";;"";;2;3;19.281;0.2;
515197;2023-01-21 00:30:50.000 +0100;;{19.281,0.2,100.0};2023-01-21 00:30:50.000 +0100;"";;"";;2;3;19.281;0.2;100.0
515206;2023-01-21 00:45:59.000 +0100;;{19.281,0.2,NULL};2023-01-21 00:45:59.000 +0100;"";;"";;2;3;19.281;0.2;
515216;2023-01-21 01:01:07.000 +0100;;{19.281,0.15,NULL};2023-01-21 01:01:07.000 +0100;"";;"";;2;3;19.281;0.15;
515227;2023-01-21 01:16:30.000 +0100;;{19.281,0.2,NULL};2023-01-21 01:16:30.000 +0100;"";;"";;2;3;19.281;0.2;
515236;2023-01-21 01:31:39.000 +0100;;{19.221,0.2,NULL};2023-01-21 01:31:39.000 +0100;"";;"";;2;3;19.221;0.2;
515245;2023-01-21 01:46:47.000 +0100;;{19.281,0.2,NULL};2023-01-21 01:46:47.000 +0100;"";;"";;2;3;19.281;0.2;
515254;2023-01-21 02:02:08.000 +0100;;{19.221,0.2,NULL};2023-01-21 02:02:08.000 +0100;"";;"";;2;3;19.221;0.2;
515264;2023-01-21 02:17:16.000 +0100;;{19.221,0.2,NULL};2023-01-21 02:17:16.000 +0100;"";;"";;2;3;19.221;0.2;
515273;2023-01-21 02:32:24.000 +0100;;{19.161,0.2,100.0};2023-01-21 02:32:24.000 +0100;"";;"";;2;3;19.161;0.2;100.0
515282;2023-01-21 02:47:45.000 +0100;;{19.221,0.2,NULL};2023-01-21 02:47:45.000 +0100;"";;"";;2;3;19.221;0.2;
515284;2023-01-21 02:48:02.000 +0100;;{19.221,0.2,NULL};2023-01-21 02:48:02.000 +0100;"";;"";;2;3;19.221;0.2;
515292;2023-01-21 03:03:12.000 +0100;;{19.161,0.2,NULL};2023-01-21 03:03:12.000 +0100;"";;"";;2;3;19.161;0.2;
515301;2023-01-21 03:18:19.000 +0100;;{19.161,0.2,NULL};2023-01-21 03:18:19.000 +0100;"";;"";;2;3;19.161;0.2;
515310;2023-01-21 03:33:28.000 +0100;;{19.101,0.2,NULL};2023-01-21 03:33:28.000 +0100;"";;"";;2;3;19.101;0.2;
515319;2023-01-21 03:48:36.000 +0100;;{19.101,0.2,NULL};2023-01-21 03:48:36.000 +0100;"";;"";;2;3;19.101;0.2;
515329;2023-01-21 04:03:44.000 +0100;;{19.041,0.2,NULL};2023-01-21 04:03:44.000 +0100;"";;"";;2;3;19.041;0.2;
515339;2023-01-21 04:18:53.000 +0100;;{19.041,0.2,NULL};2023-01-21 04:18:53.000 +0100;"";;"";;2;3;19.041;0.2;
515349;2023-01-21 04:34:01.000 +0100;;{19.041,0.2,100.0};2023-01-21 04:34:01.000 +0100;"";;"";;2;3;19.041;0.2;100.0
515359;2023-01-21 04:49:09.000 +0100;;{19.041,0.2,NULL};2023-01-21 04:49:09.000 +0100;"";;"";;2;3;19.041;0.2;
515368;2023-01-21 05:04:17.000 +0100;;{19.041,0.2,NULL};2023-01-21 05:04:17.000 +0100;"";;"";;2;3;19.041;0.2;
515377;2023-01-21 05:19:25.000 +0100;;{18.982,0.2,NULL};2023-01-21 05:19:25.000 +0100;"";;"";;2;3;18.982;0.2;
515386;2023-01-21 05:34:34.000 +0100;;{18.982,0.2,NULL};2023-01-21 05:34:34.000 +0100;"";;"";;2;3;18.982;0.2;
515395;2023-01-21 05:49:42.000 +0100;;{18.922,0.2,NULL};2023-01-21 05:49:42.000 +0100;"";;"";;2;3;18.922;0.2;
515404;2023-01-21 06:04:50.000 +0100;;{18.922,0.2,NULL};2023-01-21 06:04:50.000 +0100;"";;"";;2;3;18.922;0.2;
515413;2023-01-21 06:19:59.000 +0100;;{18.922,0.2,NULL};2023-01-21 06:19:59.000 +0100;"";;"";;2;3;18.922;0.2;
515422;2023-01-21 06:35:24.000 +0100;;{18.922,0.2,NULL};2023-01-21 06:35:24.000 +0100;"";;"";;2;3;18.922;0.2;
515431;2023-01-21 06:50:32.000 +0100;;{18.922,0.2,100.0};2023-01-21 06:50:32.000 +0100;"";;"";;2;3;18.922;0.2;100.0
515440;2023-01-21 07:05:41.000 +0100;;{18.922,0.2,NULL};2023-01-21 07:05:41.000 +0100;"";;"";;2;3;18.922;0.2;
515449;2023-01-21 07:21:04.000 +0100;;{18.862,0.2,NULL};2023-01-21 07:21:04.000 +0100;"";;"";;2;3;18.862;0.2;
515459;2023-01-21 07:36:12.000 +0100;;{18.862,0.2,NULL};2023-01-21 07:36:12.000 +0100;"";;"";;2;3;18.862;0.2;
515468;2023-01-21 07:51:21.000 +0100;;{18.862,0.2,NULL};2023-01-21 07:51:21.000 +0100;"";;"";;2;3;18.862;0.2;
515477;2023-01-21 08:06:43.000 +0100;;{18.862,0.2,NULL};2023-01-21 08:06:43.000 +0100;"";;"";;2;3;18.862;0.2;
515486;2023-01-21 08:21:53.000 +0100;;{18.802,0.2,NULL};2023-01-21 08:21:53.000 +0100;"";;"";;2;3;18.802;0.2;
515496;2023-01-21 08:37:01.000 +0100;;{18.802,0.2,NULL};2023-01-21 08:37:01.000 +0100;"";;"";;2;3;18.802;0.2;
515505;2023-01-21 08:52:08.000 +0100;;{18.802,0.2,100.0};2023-01-21 08:52:08.000 +0100;"";;"";;2;3;18.802;0.2;100.0
515514;2023-01-21 09:07:16.000 +0100;;{18.802,0.2,NULL};2023-01-21 09:07:16.000 +0100;"";;"";;2;3;18.802;0.2;
515523;2023-01-21 09:22:25.000 +0100;;{18.802,0.2,NULL};2023-01-21 09:22:25.000 +0100;"";;"";;2;3;18.802;0.2;
515524;2023-01-21 09:22:43.000 +0100;;{18.802,0.2,NULL};2023-01-21 09:22:43.000 +0100;"";;"";;2;3;18.802;0.2;
515533;2023-01-21 09:38:12.000 +0100;;{18.862,0.2,NULL};2023-01-21 09:38:12.000 +0100;"";;"";;2;3;18.862;0.2;
515543;2023-01-21 09:53:19.000 +0100;;{18.862,0.2,NULL};2023-01-21 09:53:19.000 +0100;"";;"";;2;3;18.862;0.2;
515553;2023-01-21 10:08:27.000 +0100;;{18.922,0.2,NULL};2023-01-21 10:08:27.000 +0100;"";;"";;2;3;18.922;0.2;
515562;2023-01-21 10:23:52.000 +0100;;{18.922,0.2,NULL};2023-01-21 10:23:52.000 +0100;"";;"";;2;3;18.922;0.2;
515572;2023-01-21 10:39:01.000 +0100;;{18.922,0.2,100.0};2023-01-21 10:39:01.000 +0100;"";;"";;2;3;18.922;0.2;100.0
515573;2023-01-21 10:39:20.000 +0100;;{18.922,0.2,100.0};2023-01-21 10:39:20.000 +0100;"";;"";;2;3;18.922;0.2;100.0
515583;2023-01-21 10:54:28.000 +0100;;{18.922,0.2,NULL};2023-01-21 10:54:28.000 +0100;"";;"";;2;3;18.922;0.2;
515592;2023-01-21 11:09:37.000 +0100;;{18.922,0.2,NULL};2023-01-21 11:09:37.000 +0100;"";;"";;2;3;18.922;0.2;
515593;2023-01-21 11:09:48.000 +0100;;{18.922,0.2,NULL};2023-01-21 11:09:48.000 +0100;"";;"";;2;3;18.922;0.2;
515602;2023-01-21 11:24:55.000 +0100;;{18.982,0.2,NULL};2023-01-21 11:24:55.000 +0100;"";;"";;2;3;18.982;0.2;
515612;2023-01-21 11:40:03.000 +0100;;{19.101,0.25,NULL};2023-01-21 11:40:03.000 +0100;"";;"";;2;3;19.101;0.25;
515623;2023-01-21 11:55:12.000 +0100;;{19.101,0.2,NULL};2023-01-21 11:55:12.000 +0100;"";;"";;2;3;19.101;0.2;
515633;2023-01-21 12:10:21.000 +0100;;{19.281,0.2,NULL};2023-01-21 12:10:21.000 +0100;"";;"";;2;3;19.281;0.2;
515634;2023-01-21 12:10:31.000 +0100;;{19.281,0.2,NULL};2023-01-21 12:10:31.000 +0100;"";;"";;2;3;19.281;0.2;
515643;2023-01-21 12:25:40.000 +0100;;{19.58,0.15,100.0};2023-01-21 12:25:40.000 +0100;"";;"";;2;3;19.58;0.15;100.0
515652;2023-01-21 12:40:48.000 +0100;;{19.88,0.2,NULL};2023-01-21 12:40:48.000 +0100;"";;"";;2;3;19.88;0.2;
515653;2023-01-21 12:41:08.000 +0100;;{19.88,0.2,NULL};2023-01-21 12:41:08.000 +0100;"";;"";;2;3;19.88;0.2;
515663;2023-01-21 12:56:16.000 +0100;;{20.239,0.25,NULL};2023-01-21 12:56:16.000 +0100;"";;"";;2;3;20.239;0.25;
515672;2023-01-21 13:11:24.000 +0100;;{20.658,0.2,NULL};2023-01-21 13:11:24.000 +0100;"";;"";;2;3;20.658;0.2;
