"id";"phenomenonTime";"resultnumber";"resultnumbers";"resultTime";"resultQuality";"validTime";"parameters";"datastream_id";"multidatastream_id";"featureofinterest_id";"temperature";"humidity";"battery"
515682;2023-01-21 13:26:32.000 +0100;;{21.137,0.2,NULL};2023-01-21 13:26:32.000 +0100;"";;"";;2;3;21.137;0.2;
515691;2023-01-21 13:41:41.000 +0100;;{21.556,0.2,NULL};2023-01-21 13:41:41.000 +0100;"";;"";;2;3;21.556;0.2;
515700;2023-01-21 13:56:49.000 +0100;;{22.035,0.2,NULL};2023-01-21 13:56:49.000 +0100;"";;"";;2;3;22.035;0.2;
515709;2023-01-21 14:11:57.000 +0100;;{22.574,0.2,NULL};2023-01-21 14:11:57.000 +0100;"";;"";;2;3;22.574;0.2;
515719;2023-01-21 14:27:05.000 +0100;;{22.994,0.2,NULL};2023-01-21 14:27:05.000 +0100;"";;"";;2;3;22.994;0.2;
515728;2023-01-21 14:42:13.000 +0100;;{23.413,0.2,100.0};2023-01-21 14:42:13.000 +0100;"";;"";;2;3;23.413;0.2;100.0
515738;2023-01-21 14:57:22.000 +0100;;{23.832,0.2,NULL};2023-01-21 14:57:22.000 +0100;"";;"";;2;3;23.832;0.2;
515750;2023-01-21 15:12:46.000 +0100;;{24.251,0.2,NULL};2023-01-21 15:12:46.000 +0100;"";;"";;2;3;24.251;0.2;
515760;2023-01-21 15:27:54.000 +0100;;{24.91,0.2,NULL};2023-01-21 15:27:54.000 +0100;"";;"";;2;3;24.91;0.2;
515769;2023-01-21 15:43:02.000 +0100;;{25.988,0.2,NULL};2023-01-21 15:43:02.000 +0100;"";;"";;2;3;25.988;0.2;
515778;2023-01-21 15:58:28.000 +0100;;{29.341,0.2,NULL};2023-01-21 15:58:28.000 +0100;"";;"";;2;3;29.341;0.2;
515787;2023-01-21 16:13:36.000 +0100;;{30.479,0.2,NULL};2023-01-21 16:13:36.000 +0100;"";;"";;2;3;30.479;0.2;
515798;2023-01-21 16:28:44.000 +0100;;{27.425,0.2,NULL};2023-01-21 16:28:44.000 +0100;"";;"";;2;3;27.425;0.2;
515809;2023-01-21 16:44:11.000 +0100;;{26.047,0.2,100.0};2023-01-21 16:44:11.000 +0100;"";;"";;2;3;26.047;0.2;100.0
515819;2023-01-21 16:59:19.000 +0100;;{25.029,0.2,NULL};2023-01-21 16:59:19.000 +0100;"";;"";;2;3;25.029;0.2;
515829;2023-01-21 17:14:27.000 +0100;;{24.311,0.2,NULL};2023-01-21 17:14:27.000 +0100;"";;"";;2;3;24.311;0.2;
515838;2023-01-21 17:29:36.000 +0100;;{23.712,0.2,NULL};2023-01-21 17:29:36.000 +0100;"";;"";;2;3;23.712;0.2;
515847;2023-01-21 17:44:44.000 +0100;;{23.233,0.2,NULL};2023-01-21 17:44:44.000 +0100;"";;"";;2;3;23.233;0.2;
515856;2023-01-21 17:59:52.000 +0100;;{22.994,0.2,NULL};2023-01-21 17:59:52.000 +0100;"";;"";;2;3;22.994;0.2;
515867;2023-01-21 18:15:01.000 +0100;;{22.634,0.2,NULL};2023-01-21 18:15:01.000 +0100;"";;"";;2;3;22.634;0.2;
515877;2023-01-21 18:30:23.000 +0100;;{22.395,0.2,NULL};2023-01-21 18:30:23.000 +0100;"";;"";;2;3;22.395;0.2;
515888;2023-01-21 18:45:31.000 +0100;;{22.155,0.2,100.0};2023-01-21 18:45:31.000 +0100;"";;"";;2;3;22.155;0.2;100.0
515890;2023-01-21 18:45:49.000 +0100;;{22.155,0.2,100.0};2023-01-21 18:45:49.000 +0100;"";;"";;2;3;22.155;0.2;100.0
515899;2023-01-21 19:01:09.000 +0100;;{21.976,0.2,NULL};2023-01-21 19:01:09.000 +0100;"";;"";;2;3;21.976;0.2;
515908;2023-01-21 19:16:17.000 +0100;;{21.736,0.2,NULL};2023-01-21 19:16:17.000 +0100;"";;"";;2;3;21.736;0.2;
515917;2023-01-21 19:31:26.000 +0100;;{21.556,0.2,NULL};2023-01-21 19:31:26.000 +0100;"";;"";;2;3;21.556;0.2;
515926;2023-01-21 19:46:34.000 +0100;;{21.377,0.2,NULL};2023-01-21 19:46:34.000 +0100;"";;"";;2;3;21.377;0.2;
515936;2023-01-21 20:01:42.000 +0100;;{21.137,0.2,NULL};2023-01-21 20:01:42.000 +0100;"";;"";;2;3;21.137;0.2;
515945;2023-01-21 20:16:50.000 +0100;;{21.137,0.2,NULL};2023-01-21 20:16:50.000 +0100;"";;"";;2;3;21.137;0.2;
515955;2023-01-21 20:31:59.000 +0100;;{21.017,0.2,NULL};2023-01-21 20:31:59.000 +0100;"";;"";;2;3;21.017;0.2;
515966;2023-01-21 20:47:07.000 +0100;;{20.838,0.2,100.0};2023-01-21 20:47:07.000 +0100;"";;"";;2;3;20.838;0.2;100.0
515976;2023-01-21 21:02:28.000 +0100;;{20.778,0.2,NULL};2023-01-21 21:02:28.000 +0100;"";;"";;2;3;20.778;0.2;
515985;2023-01-21 21:17:36.000 +0100;;{20.658,0.2,NULL};2023-01-21 21:17:36.000 +0100;"";;"";;2;3;20.658;0.2;
515994;2023-01-21 21:32:44.000 +0100;;{20.598,0.2,NULL};2023-01-21 21:32:44.000 +0100;"";;"";;2;3;20.598;0.2;
516003;2023-01-21 21:47:52.000 +0100;;{20.479,0.2,NULL};2023-01-21 21:47:52.000 +0100;"";;"";;2;3;20.479;0.2;
516013;2023-01-21 22:03:00.000 +0100;;{20.359,0.2,NULL};2023-01-21 22:03:00.000 +0100;"";;"";;2;3;20.359;0.2;
516022;2023-01-21 22:18:09.000 +0100;;{20.359,0.2,NULL};2023-01-21 22:18:09.000 +0100;"";;"";;2;3;20.359;0.2;
516031;2023-01-21 22:33:33.000 +0100;;{20.299,0.2,NULL};2023-01-21 22:33:33.000 +0100;"";;"";;2;3;20.299;0.2;
516040;2023-01-21 22:48:41.000 +0100;;{20.239,0.2,100.0};2023-01-21 22:48:41.000 +0100;"";;"";;2;3;20.239;0.2;100.0
516050;2023-01-21 23:03:50.000 +0100;;{20.119,0.2,NULL};2023-01-21 23:03:50.000 +0100;"";;"";;2;3;20.119;0.2;
516060;2023-01-21 23:18:58.000 +0100;;{20.059,0.2,NULL};2023-01-21 23:18:58.000 +0100;"";;"";;2;3;20.059;0.2;
516069;2023-01-21 23:34:06.000 +0100;;{20.119,0.2,NULL};2023-01-21 23:34:06.000 +0100;"";;"";;2;3;20.119;0.2;
516078;2023-01-21 23:49:14.000 +0100;;{19.94,0.2,NULL};2023-01-21 23:49:14.000 +0100;"";;"";;2;3;19.94;0.2;
516087;2023-01-22 00:04:22.000 +0100;;{19.94,0.2,NULL};2023-01-22 00:04:22.000 +0100;"";;"";;2;3;19.94;0.2;
516096;2023-01-22 00:19:31.000 +0100;;{19.88,0.2,NULL};2023-01-22 00:19:31.000 +0100;"";;"";;2;3;19.88;0.2;
516105;2023-01-22 00:34:39.000 +0100;;{19.82,0.2,NULL};2023-01-22 00:34:39.000 +0100;"";;"";;2;3;19.82;0.2;
516114;2023-01-22 00:49:48.000 +0100;;{19.82,0.2,NULL};2023-01-22 00:49:48.000 +0100;"";;"";;2;3;19.82;0.2;
516125;2023-01-22 01:04:55.000 +0100;;{19.76,0.2,NULL};2023-01-22 01:04:55.000 +0100;"";;"";;2;3;19.76;0.2;
516134;2023-01-22 01:20:04.000 +0100;;{19.76,0.15,100.0};2023-01-22 01:20:04.000 +0100;"";;"";;2;3;19.76;0.15;100.0
516143;2023-01-22 01:35:12.000 +0100;;{19.7,0.2,NULL};2023-01-22 01:35:12.000 +0100;"";;"";;2;3;19.7;0.2;
516152;2023-01-22 01:50:20.000 +0100;;{19.64,0.2,NULL};2023-01-22 01:50:20.000 +0100;"";;"";;2;3;19.64;0.2;
516161;2023-01-22 02:05:28.000 +0100;;{19.58,0.2,NULL};2023-01-22 02:05:28.000 +0100;"";;"";;2;3;19.58;0.2;
516170;2023-01-22 02:20:36.000 +0100;;{19.58,0.2,NULL};2023-01-22 02:20:36.000 +0100;"";;"";;2;3;19.58;0.2;
516180;2023-01-22 02:35:45.000 +0100;;{19.58,0.2,NULL};2023-01-22 02:35:45.000 +0100;"";;"";;2;3;19.58;0.2;
516189;2023-01-22 02:50:54.000 +0100;;{19.52,0.2,NULL};2023-01-22 02:50:54.000 +0100;"";;"";;2;3;19.52;0.2;
516200;2023-01-22 03:06:02.000 +0100;;{19.52,0.2,NULL};2023-01-22 03:06:02.000 +0100;"";;"";;2;3;19.52;0.2;
516209;2023-01-22 03:21:22.000 +0100;;{19.461,0.2,NULL};2023-01-22 03:21:22.000 +0100;"";;"";;2;3;19.461;0.2;
516218;2023-01-22 03:36:30.000 +0100;;{19.461,0.2,100.0};2023-01-22 03:36:30.000 +0100;"";;"";;2;3;19.461;0.2;100.0
516227;2023-01-22 03:51:39.000 +0100;;{19.461,0.2,NULL};2023-01-22 03:51:39.000 +0100;"";;"";;2;3;19.461;0.2;
516237;2023-01-22 04:06:47.000 +0100;;{19.401,0.2,NULL};2023-01-22 04:06:47.000 +0100;"";;"";;2;3;19.401;0.2;
516246;2023-01-22 04:21:55.000 +0100;;{19.341,0.2,NULL};2023-01-22 04:21:55.000 +0100;"";;"";;2;3;19.341;0.2;
516256;2023-01-22 04:37:03.000 +0100;;{19.281,0.2,NULL};2023-01-22 04:37:03.000 +0100;"";;"";;2;3;19.281;0.2;
516265;2023-01-22 04:52:12.000 +0100;;{19.281,0.2,NULL};2023-01-22 04:52:12.000 +0100;"";;"";;2;3;19.281;0.2;
516274;2023-01-22 05:07:21.000 +0100;;{19.281,0.2,NULL};2023-01-22 05:07:21.000 +0100;"";;"";;2;3;19.281;0.2;
516283;2023-01-22 05:22:30.000 +0100;;{19.221,0.2,NULL};2023-01-22 05:22:30.000 +0100;"";;"";;2;3;19.221;0.2;
516292;2023-01-22 05:37:37.000 +0100;;{19.281,0.2,NULL};2023-01-22 05:37:37.000 +0100;"";;"";;2;3;19.281;0.2;
516302;2023-01-22 05:52:46.000 +0100;;{19.221,0.25,NULL};2023-01-22 05:52:46.000 +0100;"";;"";;2;3;19.221;0.25;
516312;2023-01-22 06:07:54.000 +0100;;{19.161,0.2,100.0};2023-01-22 06:07:54.000 +0100;"";;"";;2;3;19.161;0.2;100.0
516321;2023-01-22 06:23:01.000 +0100;;{19.101,0.2,NULL};2023-01-22 06:23:01.000 +0100;"";;"";;2;3;19.101;0.2;
516330;2023-01-22 06:38:10.000 +0100;;{19.161,0.2,NULL};2023-01-22 06:38:10.000 +0100;"";;"";;2;3;19.161;0.2;
516339;2023-01-22 06:53:19.000 +0100;;{19.101,0.2,NULL};2023-01-22 06:53:19.000 +0100;"";;"";;2;3;19.101;0.2;
516348;2023-01-22 07:08:26.000 +0100;;{19.041,0.2,NULL};2023-01-22 07:08:26.000 +0100;"";;"";;2;3;19.041;0.2;
516357;2023-01-22 07:23:34.000 +0100;;{19.041,0.2,NULL};2023-01-22 07:23:34.000 +0100;"";;"";;2;3;19.041;0.2;
516367;2023-01-22 07:38:43.000 +0100;;{19.041,0.2,NULL};2023-01-22 07:38:43.000 +0100;"";;"";;2;3;19.041;0.2;
516368;2023-01-22 07:39:02.000 +0100;;{19.041,0.2,NULL};2023-01-22 07:39:02.000 +0100;"";;"";;2;3;19.041;0.2;
516378;2023-01-22 07:54:11.000 +0100;;{18.982,0.2,NULL};2023-01-22 07:54:11.000 +0100;"";;"";;2;3;18.982;0.2;
516387;2023-01-22 08:09:18.000 +0100;;{18.982,0.2,NULL};2023-01-22 08:09:18.000 +0100;"";;"";;2;3;18.982;0.2;
516398;2023-01-22 08:24:27.000 +0100;;{18.922,0.2,100.0};2023-01-22 08:24:27.000 +0100;"";;"";;2;3;18.922;0.2;100.0
516407;2023-01-22 08:39:35.000 +0100;;{18.922,0.2,NULL};2023-01-22 08:39:35.000 +0100;"";;"";;2;3;18.922;0.2;
516416;2023-01-22 08:54:59.000 +0100;;{18.922,0.2,NULL};2023-01-22 08:54:59.000 +0100;"";;"";;2;3;18.922;0.2;
516427;2023-01-22 09:10:08.000 +0100;;{18.922,0.2,NULL};2023-01-22 09:10:08.000 +0100;"";;"";;2;3;18.922;0.2;
516436;2023-01-22 09:25:16.000 +0100;;{18.922,0.2,NULL};2023-01-22 09:25:16.000 +0100;"";;"";;2;3;18.922;0.2;
516445;2023-01-22 09:40:24.000 +0100;;{18.922,0.2,NULL};2023-01-22 09:40:24.000 +0100;"";;"";;2;3;18.922;0.2;
516456;2023-01-22 09:55:33.000 +0100;;{18.982,0.2,NULL};2023-01-22 09:55:33.000 +0100;"";;"";;2;3;18.982;0.2;
516465;2023-01-22 10:10:40.000 +0100;;{18.982,0.2,NULL};2023-01-22 10:10:40.000 +0100;"";;"";;2;3;18.982;0.2;
516466;2023-01-22 10:10:54.000 +0100;;{18.982,0.2,NULL};2023-01-22 10:10:54.000 +0100;"";;"";;2;3;18.982;0.2;
516476;2023-01-22 10:26:17.000 +0100;;{18.982,0.2,100.0};2023-01-22 10:26:17.000 +0100;"";;"";;2;3;18.982;0.2;100.0
516485;2023-01-22 10:41:25.000 +0100;;{19.041,0.2,NULL};2023-01-22 10:41:25.000 +0100;"";;"";;2;3;19.041;0.2;
516496;2023-01-22 10:56:35.000 +0100;;{19.101,0.2,NULL};2023-01-22 10:56:35.000 +0100;"";;"";;2;3;19.101;0.2;
516504;2023-01-22 11:11:42.000 +0100;;{19.101,0.2,NULL};2023-01-22 11:11:42.000 +0100;"";;"";;2;3;19.101;0.2;
516513;2023-01-22 11:26:50.000 +0100;;{19.161,0.2,NULL};2023-01-22 11:26:50.000 +0100;"";;"";;2;3;19.161;0.2;
516522;2023-01-22 11:41:58.000 +0100;;{19.221,0.2,NULL};2023-01-22 11:41:58.000 +0100;"";;"";;2;3;19.221;0.2;
516531;2023-01-22 11:57:06.000 +0100;;{19.281,0.2,NULL};2023-01-22 11:57:06.000 +0100;"";;"";;2;3;19.281;0.2;
516539;2023-01-22 12:12:15.000 +0100;;{19.461,0.2,NULL};2023-01-22 12:12:15.000 +0100;"";;"";;2;3;19.461;0.2;
516549;2023-01-22 12:27:23.000 +0100;;{19.76,0.2,NULL};2023-01-22 12:27:23.000 +0100;"";;"";;2;3;19.76;0.2;
516558;2023-01-22 12:42:31.000 +0100;;{20.0,0.2,100.0};2023-01-22 12:42:31.000 +0100;"";;"";;2;3;20.0;0.2;100.0
516567;2023-01-22 12:57:40.000 +0100;;{20.419,0.2,NULL};2023-01-22 12:57:40.000 +0100;"";;"";;2;3;20.419;0.2;
516577;2023-01-22 13:13:07.000 +0100;;{20.598,0.2,NULL};2023-01-22 13:13:07.000 +0100;"";;"";;2;3;20.598;0.2;
516586;2023-01-22 13:28:15.000 +0100;;{20.898,0.15,NULL};2023-01-22 13:28:15.000 +0100;"";;"";;2;3;20.898;0.15;
516595;2023-01-22 13:43:23.000 +0100;;{21.257,0.2,NULL};2023-01-22 13:43:23.000 +0100;"";;"";;2;3;21.257;0.2;
516604;2023-01-22 13:58:31.000 +0100;;{21.676,0.2,NULL};2023-01-22 13:58:31.000 +0100;"";;"";;2;3;21.676;0.2;
516613;2023-01-22 14:13:40.000 +0100;;{22.155,0.2,NULL};2023-01-22 14:13:40.000 +0100;"";;"";;2;3;22.155;0.2;
516622;2023-01-22 14:28:49.000 +0100;;{22.634,0.2,NULL};2023-01-22 14:28:49.000 +0100;"";;"";;2;3;22.634;0.2;
516631;2023-01-22 14:43:57.000 +0100;;{22.874,0.2,NULL};2023-01-22 14:43:57.000 +0100;"";;"";;2;3;22.874;0.2;
516633;2023-01-22 14:44:07.000 +0100;;{22.874,0.2,NULL};2023-01-22 14:44:07.000 +0100;"";;"";;2;3;22.874;0.2;
516642;2023-01-22 14:59:15.000 +0100;;{23.113,0.2,NULL};2023-01-22 14:59:15.000 +0100;"";;"";;2;3;23.113;0.2;
516651;2023-01-22 15:14:23.000 +0100;;{23.413,0.2,NULL};2023-01-22 15:14:23.000 +0100;"";;"";;2;3;23.413;0.2;
516660;2023-01-22 15:29:31.000 +0100;;{23.832,0.2,NULL};2023-01-22 15:29:31.000 +0100;"";;"";;2;3;23.832;0.2;
516669;2023-01-22 15:44:40.000 +0100;;{24.73,0.2,NULL};2023-01-22 15:44:40.000 +0100;"";;"";;2;3;24.73;0.2;
516678;2023-01-22 15:59:48.000 +0100;;{25.029,0.2,NULL};2023-01-22 15:59:48.000 +0100;"";;"";;2;3;25.029;0.2;
516689;2023-01-22 16:14:56.000 +0100;;{24.73,0.2,NULL};2023-01-22 16:14:56.000 +0100;"";;"";;2;3;24.73;0.2;
516690;2023-01-22 16:15:09.000 +0100;;{24.73,0.2,NULL};2023-01-22 16:15:09.000 +0100;"";;"";;2;3;24.73;0.2;
516699;2023-01-22 16:30:36.000 +0100;;{23.952,0.2,NULL};2023-01-22 16:30:36.000 +0100;"";;"";;2;3;23.952;0.2;
516709;2023-01-22 16:45:44.000 +0100;;{23.353,0.2,100.0};2023-01-22 16:45:44.000 +0100;"";;"";;2;3;23.353;0.2;100.0
516718;2023-01-22 17:00:52.000 +0100;;{23.053,0.2,NULL};2023-01-22 17:00:52.000 +0100;"";;"";;2;3;23.053;0.2;
516728;2023-01-22 17:16:01.000 +0100;;{22.634,0.2,NULL};2023-01-22 17:16:01.000 +0100;"";;"";;2;3;22.634;0.2;
516738;2023-01-22 17:31:09.000 +0100;;{22.395,0.2,NULL};2023-01-22 17:31:09.000 +0100;"";;"";;2;3;22.395;0.2;
516749;2023-01-22 17:46:17.000 +0100;;{22.095,0.2,NULL};2023-01-22 17:46:17.000 +0100;"";;"";;2;3;22.095;0.2;
516759;2023-01-22 18:01:25.000 +0100;;{21.856,0.2,NULL};2023-01-22 18:01:25.000 +0100;"";;"";;2;3;21.856;0.2;
516768;2023-01-22 18:16:34.000 +0100;;{21.676,0.2,NULL};2023-01-22 18:16:34.000 +0100;"";;"";;2;3;21.676;0.2;
516778;2023-01-22 18:31:42.000 +0100;;{21.497,0.2,NULL};2023-01-22 18:31:42.000 +0100;"";;"";;2;3;21.497;0.2;
516787;2023-01-22 18:46:50.000 +0100;;{21.377,0.2,NULL};2023-01-22 18:46:50.000 +0100;"";;"";;2;3;21.377;0.2;
516796;2023-01-22 19:01:59.000 +0100;;{21.137,0.2,NULL};2023-01-22 19:01:59.000 +0100;"";;"";;2;3;21.137;0.2;
516805;2023-01-22 19:17:06.000 +0100;;{21.077,0.2,100.0};2023-01-22 19:17:06.000 +0100;"";;"";;2;3;21.077;0.2;100.0
516815;2023-01-22 19:32:15.000 +0100;;{20.958,0.2,NULL};2023-01-22 19:32:15.000 +0100;"";;"";;2;3;20.958;0.2;
516816;2023-01-22 19:32:30.000 +0100;;{20.958,0.2,NULL};2023-01-22 19:32:30.000 +0100;"";;"";;2;3;20.958;0.2;
516825;2023-01-22 19:47:39.000 +0100;;{20.778,0.2,NULL};2023-01-22 19:47:39.000 +0100;"";;"";;2;3;20.778;0.2;
516835;2023-01-22 20:03:01.000 +0100;;{20.718,0.2,NULL};2023-01-22 20:03:01.000 +0100;"";;"";;2;3;20.718;0.2;
516844;2023-01-22 20:18:10.000 +0100;;{20.598,0.2,NULL};2023-01-22 20:18:10.000 +0100;"";;"";;2;3;20.598;0.2;
516853;2023-01-22 20:33:18.000 +0100;;{20.538,0.2,NULL};2023-01-22 20:33:18.000 +0100;"";;"";;2;3;20.538;0.2;
516862;2023-01-22 20:48:26.000 +0100;;{20.419,0.2,NULL};2023-01-22 20:48:26.000 +0100;"";;"";;2;3;20.419;0.2;
516871;2023-01-22 21:03:34.000 +0100;;{20.359,0.2,NULL};2023-01-22 21:03:34.000 +0100;"";;"";;2;3;20.359;0.2;
516881;2023-01-22 21:18:42.000 +0100;;{20.299,0.2,100.0};2023-01-22 21:18:42.000 +0100;"";;"";;2;3;20.299;0.2;100.0
516890;2023-01-22 21:33:51.000 +0100;;{20.239,0.2,NULL};2023-01-22 21:33:51.000 +0100;"";;"";;2;3;20.239;0.2;
516899;2023-01-22 21:49:14.000 +0100;;{20.119,0.2,NULL};2023-01-22 21:49:14.000 +0100;"";;"";;2;3;20.119;0.2;
516908;2023-01-22 22:04:22.000 +0100;;{20.059,0.2,NULL};2023-01-22 22:04:22.000 +0100;"";;"";;2;3;20.059;0.2;
516917;2023-01-22 22:19:31.000 +0100;;{20.119,0.2,NULL};2023-01-22 22:19:31.000 +0100;"";;"";;2;3;20.119;0.2;
516927;2023-01-22 22:34:57.000 +0100;;{19.94,0.2,NULL};2023-01-22 22:34:57.000 +0100;"";;"";;2;3;19.94;0.2;
516936;2023-01-22 22:50:06.000 +0100;;{19.94,0.2,NULL};2023-01-22 22:50:06.000 +0100;"";;"";;2;3;19.94;0.2;
516946;2023-01-22 23:05:15.000 +0100;;{19.88,0.2,NULL};2023-01-22 23:05:15.000 +0100;"";;"";;2;3;19.88;0.2;
516955;2023-01-22 23:20:22.000 +0100;;{19.88,0.2,100.0};2023-01-22 23:20:22.000 +0100;"";;"";;2;3;19.88;0.2;100.0
516965;2023-01-22 23:35:30.000 +0100;;{19.82,0.2,NULL};2023-01-22 23:35:30.000 +0100;"";;"";;2;3;19.82;0.2;
516974;2023-01-22 23:50:39.000 +0100;;{19.76,0.15,NULL};2023-01-22 23:50:39.000 +0100;"";;"";;2;3;19.76;0.15;
516983;2023-01-23 00:05:48.000 +0100;;{19.76,0.2,NULL};2023-01-23 00:05:48.000 +0100;"";;"";;2;3;19.76;0.2;
516993;2023-01-23 00:20:55.000 +0100;;{19.64,0.2,NULL};2023-01-23 00:20:55.000 +0100;"";;"";;2;3;19.64;0.2;
517002;2023-01-23 00:36:03.000 +0100;;{19.64,0.2,NULL};2023-01-23 00:36:03.000 +0100;"";;"";;2;3;19.64;0.2;
517011;2023-01-23 00:51:12.000 +0100;;{19.58,0.2,NULL};2023-01-23 00:51:12.000 +0100;"";;"";;2;3;19.58;0.2;
517020;2023-01-23 01:06:20.000 +0100;;{19.58,0.2,NULL};2023-01-23 01:06:20.000 +0100;"";;"";;2;3;19.58;0.2;
517029;2023-01-23 01:21:46.000 +0100;;{19.52,0.2,NULL};2023-01-23 01:21:46.000 +0100;"";;"";;2;3;19.52;0.2;
517038;2023-01-23 01:36:55.000 +0100;;{19.52,0.15,100.0};2023-01-23 01:36:55.000 +0100;"";;"";;2;3;19.52;0.15;100.0
517039;2023-01-23 01:37:06.000 +0100;;{19.52,0.15,100.0};2023-01-23 01:37:06.000 +0100;"";;"";;2;3;19.52;0.15;100.0
517049;2023-01-23 01:52:26.000 +0100;;{19.461,0.2,NULL};2023-01-23 01:52:26.000 +0100;"";;"";;2;3;19.461;0.2;
517058;2023-01-23 02:07:34.000 +0100;;{19.461,0.2,NULL};2023-01-23 02:07:34.000 +0100;"";;"";;2;3;19.461;0.2;
517067;2023-01-23 02:22:42.000 +0100;;{19.461,0.2,NULL};2023-01-23 02:22:42.000 +0100;"";;"";;2;3;19.461;0.2;
517077;2023-01-23 02:37:50.000 +0100;;{19.401,0.2,NULL};2023-01-23 02:37:50.000 +0100;"";;"";;2;3;19.401;0.2;
517086;2023-01-23 02:52:59.000 +0100;;{19.461,0.2,NULL};2023-01-23 02:52:59.000 +0100;"";;"";;2;3;19.461;0.2;
517095;2023-01-23 03:08:07.000 +0100;;{19.461,0.2,NULL};2023-01-23 03:08:07.000 +0100;"";;"";;2;3;19.461;0.2;
517104;2023-01-23 03:23:16.000 +0100;;{19.341,0.2,NULL};2023-01-23 03:23:16.000 +0100;"";;"";;2;3;19.341;0.2;
517113;2023-01-23 03:38:23.000 +0100;;{19.341,0.2,100.0};2023-01-23 03:38:23.000 +0100;"";;"";;2;3;19.341;0.2;100.0
517122;2023-01-23 03:53:32.000 +0100;;{19.281,0.2,NULL};2023-01-23 03:53:32.000 +0100;"";;"";;2;3;19.281;0.2;
517131;2023-01-23 04:08:40.000 +0100;;{19.281,0.2,NULL};2023-01-23 04:08:40.000 +0100;"";;"";;2;3;19.281;0.2;
517140;2023-01-23 04:23:48.000 +0100;;{19.281,0.2,NULL};2023-01-23 04:23:48.000 +0100;"";;"";;2;3;19.281;0.2;
517150;2023-01-23 04:38:56.000 +0100;;{19.221,0.2,NULL};2023-01-23 04:38:56.000 +0100;"";;"";;2;3;19.221;0.2;
517159;2023-01-23 04:54:05.000 +0100;;{19.281,0.2,NULL};2023-01-23 04:54:05.000 +0100;"";;"";;2;3;19.281;0.2;
