"id";"phenomenonTime";"resultnumber";"resultnumbers";"resultTime";"resultQuality";"validTime";"parameters";"datastream_id";"multidatastream_id";"featureofinterest_id";"temperature";"humidity";"battery"
517168;2023-01-23 05:09:13.000 +0100;;{19.281,0.2,NULL};2023-01-23 05:09:13.000 +0100;"";;"";;2;3;19.281;0.2;
517178;2023-01-23 05:24:22.000 +0100;;{19.161,0.2,NULL};2023-01-23 05:24:22.000 +0100;"";;"";;2;3;19.161;0.2;
517187;2023-01-23 05:39:29.000 +0100;;{19.221,0.2,NULL};2023-01-23 05:39:29.000 +0100;"";;"";;2;3;19.221;0.2;
517196;2023-01-23 05:54:38.000 +0100;;{19.221,0.2,NULL};2023-01-23 05:54:38.000 +0100;"";;"";;2;3;19.221;0.2;
517207;2023-01-23 06:09:46.000 +0100;;{19.221,0.2,100.0};2023-01-23 06:09:46.000 +0100;"";;"";;2;3;19.221;0.2;100.0
517218;2023-01-23 06:24:54.000 +0100;;{19.221,0.2,NULL};2023-01-23 06:24:54.000 +0100;"";;"";;2;3;19.221;0.2;
517227;2023-01-23 06:40:15.000 +0100;;{19.161,0.2,NULL};2023-01-23 06:40:15.000 +0100;"";;"";;2;3;19.161;0.2;
517228;2023-01-23 06:40:26.000 +0100;;{19.161,0.2,NULL};2023-01-23 06:40:26.000 +0100;"";;"";;2;3;19.161;0.2;
517237;2023-01-23 06:55:33.000 +0100;;{19.221,0.2,NULL};2023-01-23 06:55:33.000 +0100;"";;"";;2;3;19.221;0.2;
517246;2023-01-23 07:10:40.000 +0100;;{19.101,0.2,NULL};2023-01-23 07:10:40.000 +0100;"";;"";;2;3;19.101;0.2;
517255;2023-01-23 07:25:49.000 +0100;;{19.161,0.2,NULL};2023-01-23 07:25:49.000 +0100;"";;"";;2;3;19.161;0.2;
517264;2023-01-23 07:40:57.000 +0100;;{19.101,0.2,NULL};2023-01-23 07:40:57.000 +0100;"";;"";;2;3;19.101;0.2;
517274;2023-01-23 07:56:05.000 +0100;;{19.101,0.2,NULL};2023-01-23 07:56:05.000 +0100;"";;"";;2;3;19.101;0.2;
517283;2023-01-23 08:11:13.000 +0100;;{19.101,0.2,100.0};2023-01-23 08:11:13.000 +0100;"";;"";;2;3;19.101;0.2;100.0
517292;2023-01-23 08:26:22.000 +0100;;{19.101,0.2,NULL};2023-01-23 08:26:22.000 +0100;"";;"";;2;3;19.101;0.2;
517301;2023-01-23 08:41:30.000 +0100;;{19.101,0.2,NULL};2023-01-23 08:41:30.000 +0100;"";;"";;2;3;19.101;0.2;
517311;2023-01-23 08:56:38.000 +0100;;{19.041,0.2,NULL};2023-01-23 08:56:38.000 +0100;"";;"";;2;3;19.041;0.2;
517320;2023-01-23 09:11:46.000 +0100;;{19.041,0.2,NULL};2023-01-23 09:11:46.000 +0100;"";;"";;2;3;19.041;0.2;
517329;2023-01-23 09:26:55.000 +0100;;{19.041,0.2,NULL};2023-01-23 09:26:55.000 +0100;"";;"";;2;3;19.041;0.2;
517338;2023-01-23 09:42:03.000 +0100;;{18.982,0.2,NULL};2023-01-23 09:42:03.000 +0100;"";;"";;2;3;18.982;0.2;
517347;2023-01-23 09:57:11.000 +0100;;{19.101,0.2,NULL};2023-01-23 09:57:11.000 +0100;"";;"";;2;3;19.101;0.2;
517358;2023-01-23 10:12:19.000 +0100;;{19.101,0.2,NULL};2023-01-23 10:12:19.000 +0100;"";;"";;2;3;19.101;0.2;
517367;2023-01-23 10:27:28.000 +0100;;{19.161,0.2,NULL};2023-01-23 10:27:28.000 +0100;"";;"";;2;3;19.161;0.2;
517376;2023-01-23 10:42:36.000 +0100;;{19.161,0.2,100.0};2023-01-23 10:42:36.000 +0100;"";;"";;2;3;19.161;0.2;100.0
517385;2023-01-23 10:57:45.000 +0100;;{19.281,0.2,NULL};2023-01-23 10:57:45.000 +0100;"";;"";;2;3;19.281;0.2;
517395;2023-01-23 11:12:52.000 +0100;;{19.281,0.2,NULL};2023-01-23 11:12:52.000 +0100;"";;"";;2;3;19.281;0.2;
517405;2023-01-23 11:28:00.000 +0100;;{19.281,0.2,NULL};2023-01-23 11:28:00.000 +0100;"";;"";;2;3;19.281;0.2;
517416;2023-01-23 11:43:09.000 +0100;;{19.341,0.2,NULL};2023-01-23 11:43:09.000 +0100;"";;"";;2;3;19.341;0.2;
517425;2023-01-23 11:58:17.000 +0100;;{19.461,0.2,NULL};2023-01-23 11:58:17.000 +0100;"";;"";;2;3;19.461;0.2;
517434;2023-01-23 12:13:40.000 +0100;;{19.64,0.2,NULL};2023-01-23 12:13:40.000 +0100;"";;"";;2;3;19.64;0.2;
517444;2023-01-23 12:28:48.000 +0100;;{19.94,0.2,NULL};2023-01-23 12:28:48.000 +0100;"";;"";;2;3;19.94;0.2;
517453;2023-01-23 12:43:57.000 +0100;;{20.179,0.2,NULL};2023-01-23 12:43:57.000 +0100;"";;"";;2;3;20.179;0.2;
517463;2023-01-23 12:59:24.000 +0100;;{20.598,0.2,100.0};2023-01-23 12:59:24.000 +0100;"";;"";;2;3;20.598;0.2;100.0
517472;2023-01-23 13:14:32.000 +0100;;{21.017,0.2,NULL};2023-01-23 13:14:32.000 +0100;"";;"";;2;3;21.017;0.2;
517481;2023-01-23 13:29:41.000 +0100;;{21.437,0.2,NULL};2023-01-23 13:29:41.000 +0100;"";;"";;2;3;21.437;0.2;
517490;2023-01-23 13:44:59.000 +0100;;{21.856,0.2,NULL};2023-01-23 13:44:59.000 +0100;"";;"";;2;3;21.856;0.2;
517500;2023-01-23 14:00:07.000 +0100;;{22.455,0.2,NULL};2023-01-23 14:00:07.000 +0100;"";;"";;2;3;22.455;0.2;
517510;2023-01-23 14:15:15.000 +0100;;{22.934,0.2,NULL};2023-01-23 14:15:15.000 +0100;"";;"";;2;3;22.934;0.2;
517520;2023-01-23 14:30:24.000 +0100;;{23.353,0.2,NULL};2023-01-23 14:30:24.000 +0100;"";;"";;2;3;23.353;0.2;
517531;2023-01-23 14:45:32.000 +0100;;{23.772,0.2,NULL};2023-01-23 14:45:32.000 +0100;"";;"";;2;3;23.772;0.2;
517542;2023-01-23 15:00:40.000 +0100;;{24.071,0.2,100.0};2023-01-23 15:00:40.000 +0100;"";;"";;2;3;24.071;0.2;100.0
517552;2023-01-23 15:15:48.000 +0100;;{24.431,0.2,NULL};2023-01-23 15:15:48.000 +0100;"";;"";;2;3;24.431;0.2;
517561;2023-01-23 15:31:16.000 +0100;;{24.85,0.2,NULL};2023-01-23 15:31:16.000 +0100;"";;"";;2;3;24.85;0.2;
517570;2023-01-23 15:46:24.000 +0100;;{25.508,0.2,NULL};2023-01-23 15:46:24.000 +0100;"";;"";;2;3;25.508;0.2;
517579;2023-01-23 16:01:34.000 +0100;;{27.125,0.2,NULL};2023-01-23 16:01:34.000 +0100;"";;"";;2;3;27.125;0.2;
517588;2023-01-23 16:16:51.000 +0100;;{26.407,0.2,NULL};2023-01-23 16:16:51.000 +0100;"";;"";;2;3;26.407;0.2;
517597;2023-01-23 16:32:00.000 +0100;;{25.329,0.2,NULL};2023-01-23 16:32:00.000 +0100;"";;"";;2;3;25.329;0.2;
517607;2023-01-23 16:47:08.000 +0100;;{24.67,0.2,NULL};2023-01-23 16:47:08.000 +0100;"";;"";;2;3;24.67;0.2;
517617;2023-01-23 17:02:16.000 +0100;;{24.071,0.2,100.0};2023-01-23 17:02:16.000 +0100;"";;"";;2;3;24.071;0.2;100.0
517626;2023-01-23 17:17:24.000 +0100;;{23.652,0.2,NULL};2023-01-23 17:17:24.000 +0100;"";;"";;2;3;23.652;0.2;
517635;2023-01-23 17:32:33.000 +0100;;{23.233,0.2,NULL};2023-01-23 17:32:33.000 +0100;"";;"";;2;3;23.233;0.2;
517645;2023-01-23 17:47:42.000 +0100;;{22.994,0.2,NULL};2023-01-23 17:47:42.000 +0100;"";;"";;2;3;22.994;0.2;
517654;2023-01-23 18:02:49.000 +0100;;{22.694,0.2,NULL};2023-01-23 18:02:49.000 +0100;"";;"";;2;3;22.694;0.2;
517663;2023-01-23 18:17:57.000 +0100;;{22.455,0.2,NULL};2023-01-23 18:17:57.000 +0100;"";;"";;2;3;22.455;0.2;
517672;2023-01-23 18:33:06.000 +0100;;{22.275,0.2,NULL};2023-01-23 18:33:06.000 +0100;"";;"";;2;3;22.275;0.2;
517681;2023-01-23 18:48:15.000 +0100;;{22.095,0.2,NULL};2023-01-23 18:48:15.000 +0100;"";;"";;2;3;22.095;0.2;
517690;2023-01-23 19:03:54.000 +0100;;{21.916,0.2,NULL};2023-01-23 19:03:54.000 +0100;"";;"";;2;3;21.916;0.2;
517699;2023-01-23 19:19:03.000 +0100;;{21.796,0.2,NULL};2023-01-23 19:19:03.000 +0100;"";;"";;2;3;21.796;0.2;
517708;2023-01-23 19:34:12.000 +0100;;{21.616,0.2,NULL};2023-01-23 19:34:12.000 +0100;"";;"";;2;3;21.616;0.2;
517717;2023-01-23 19:49:20.000 +0100;;{21.437,0.2,NULL};2023-01-23 19:49:20.000 +0100;"";;"";;2;3;21.437;0.2;
517728;2023-01-23 20:04:28.000 +0100;;{21.377,0.2,NULL};2023-01-23 20:04:28.000 +0100;"";;"";;2;3;21.377;0.2;
517737;2023-01-23 20:19:36.000 +0100;;{21.257,0.2,NULL};2023-01-23 20:19:36.000 +0100;"";;"";;2;3;21.257;0.2;
517748;2023-01-23 20:34:45.000 +0100;;{21.197,0.2,NULL};2023-01-23 20:34:45.000 +0100;"";;"";;2;3;21.197;0.2;
517757;2023-01-23 20:49:53.000 +0100;;{21.137,0.2,NULL};2023-01-23 20:49:53.000 +0100;"";;"";;2;3;21.137;0.2;
517758;2023-01-23 20:50:04.000 +0100;;{21.137,0.2,NULL};2023-01-23 20:50:04.000 +0100;"";;"";;2;3;21.137;0.2;
517767;2023-01-23 21:05:12.000 +0100;;{21.077,0.2,NULL};2023-01-23 21:05:12.000 +0100;"";;"";;2;3;21.077;0.2;
517776;2023-01-23 21:20:21.000 +0100;;{20.958,0.2,100.0};2023-01-23 21:20:21.000 +0100;"";;"";;2;3;20.958;0.2;100.0
517785;2023-01-23 21:35:29.000 +0100;;{20.958,0.2,NULL};2023-01-23 21:35:29.000 +0100;"";;"";;2;3;20.958;0.2;
517795;2023-01-23 21:50:38.000 +0100;;{20.838,0.2,NULL};2023-01-23 21:50:38.000 +0100;"";;"";;2;3;20.838;0.2;
517805;2023-01-23 22:05:45.000 +0100;;{20.778,0.2,NULL};2023-01-23 22:05:45.000 +0100;"";;"";;2;3;20.778;0.2;
517815;2023-01-23 22:20:54.000 +0100;;{20.778,0.2,NULL};2023-01-23 22:20:54.000 +0100;"";;"";;2;3;20.778;0.2;
517824;2023-01-23 22:36:20.000 +0100;;{20.718,0.2,NULL};2023-01-23 22:36:20.000 +0100;"";;"";;2;3;20.718;0.2;
517833;2023-01-23 22:51:28.000 +0100;;{20.598,0.2,NULL};2023-01-23 22:51:28.000 +0100;"";;"";;2;3;20.598;0.2;
517843;2023-01-23 23:06:36.000 +0100;;{20.598,0.2,NULL};2023-01-23 23:06:36.000 +0100;"";;"";;2;3;20.598;0.2;
517852;2023-01-23 23:22:02.000 +0100;;{20.538,0.2,NULL};2023-01-23 23:22:02.000 +0100;"";;"";;2;3;20.538;0.2;
517861;2023-01-23 23:37:10.000 +0100;;{20.479,0.2,NULL};2023-01-23 23:37:10.000 +0100;"";;"";;2;3;20.479;0.2;
517870;2023-01-23 23:52:19.000 +0100;;{20.419,0.2,NULL};2023-01-23 23:52:19.000 +0100;"";;"";;2;3;20.419;0.2;
517879;2023-01-24 00:07:45.000 +0100;;{20.419,0.2,NULL};2023-01-24 00:07:45.000 +0100;"";;"";;2;3;20.419;0.2;
517889;2023-01-24 00:22:55.000 +0100;;{20.479,0.2,NULL};2023-01-24 00:22:55.000 +0100;"";;"";;2;3;20.479;0.2;
517899;2023-01-24 00:38:02.000 +0100;;{20.359,0.2,NULL};2023-01-24 00:38:02.000 +0100;"";;"";;2;3;20.359;0.2;
517908;2023-01-24 00:53:29.000 +0100;;{20.359,0.2,NULL};2023-01-24 00:53:29.000 +0100;"";;"";;2;3;20.359;0.2;
517919;2023-01-24 01:08:38.000 +0100;;{20.299,0.2,NULL};2023-01-24 01:08:38.000 +0100;"";;"";;2;3;20.299;0.2;
517928;2023-01-24 01:23:47.000 +0100;;{20.299,0.2,100.0};2023-01-24 01:23:47.000 +0100;"";;"";;2;3;20.299;0.2;100.0
517938;2023-01-24 01:38:54.000 +0100;;{20.239,0.2,NULL};2023-01-24 01:38:54.000 +0100;"";;"";;2;3;20.239;0.2;
517947;2023-01-24 01:54:02.000 +0100;;{20.179,0.2,NULL};2023-01-24 01:54:02.000 +0100;"";;"";;2;3;20.179;0.2;
517956;2023-01-24 02:09:11.000 +0100;;{20.179,0.2,NULL};2023-01-24 02:09:11.000 +0100;"";;"";;2;3;20.179;0.2;
517965;2023-01-24 02:24:19.000 +0100;;{20.179,0.2,NULL};2023-01-24 02:24:19.000 +0100;"";;"";;2;3;20.179;0.2;
517975;2023-01-24 02:39:42.000 +0100;;{20.119,0.2,NULL};2023-01-24 02:39:42.000 +0100;"";;"";;2;3;20.119;0.2;
517984;2023-01-24 02:54:50.000 +0100;;{20.119,0.2,NULL};2023-01-24 02:54:50.000 +0100;"";;"";;2;3;20.119;0.2;
517993;2023-01-24 03:09:59.000 +0100;;{20.059,0.2,NULL};2023-01-24 03:09:59.000 +0100;"";;"";;2;3;20.059;0.2;
517994;2023-01-24 03:10:15.000 +0100;;{20.059,0.2,NULL};2023-01-24 03:10:15.000 +0100;"";;"";;2;3;20.059;0.2;
518003;2023-01-24 03:25:23.000 +0100;;{20.059,0.2,100.0};2023-01-24 03:25:23.000 +0100;"";;"";;2;3;20.059;0.2;100.0
518012;2023-01-24 03:40:43.000 +0100;;{20.059,0.15,NULL};2023-01-24 03:40:43.000 +0100;"";;"";;2;3;20.059;0.15;
518021;2023-01-24 03:56:03.000 +0100;;{20.059,0.2,NULL};2023-01-24 03:56:03.000 +0100;"";;"";;2;3;20.059;0.2;
518031;2023-01-24 04:11:10.000 +0100;;{20.0,0.2,NULL};2023-01-24 04:11:10.000 +0100;"";;"";;2;3;20.0;0.2;
518040;2023-01-24 04:26:18.000 +0100;;{19.94,0.2,NULL};2023-01-24 04:26:18.000 +0100;"";;"";;2;3;19.94;0.2;
518049;2023-01-24 04:41:42.000 +0100;;{19.94,0.2,NULL};2023-01-24 04:41:42.000 +0100;"";;"";;2;3;19.94;0.2;
518059;2023-01-24 04:56:50.000 +0100;;{19.94,0.2,NULL};2023-01-24 04:56:50.000 +0100;"";;"";;2;3;19.94;0.2;
518067;2023-01-24 05:11:58.000 +0100;;{19.94,0.2,100.0};2023-01-24 05:11:58.000 +0100;"";;"";;2;3;19.94;0.2;100.0
518077;2023-01-24 05:27:24.000 +0100;;{19.94,0.2,NULL};2023-01-24 05:27:24.000 +0100;"";;"";;2;3;19.94;0.2;
518086;2023-01-24 05:42:32.000 +0100;;{19.94,0.2,NULL};2023-01-24 05:42:32.000 +0100;"";;"";;2;3;19.94;0.2;
518095;2023-01-24 05:57:41.000 +0100;;{19.94,0.2,NULL};2023-01-24 05:57:41.000 +0100;"";;"";;2;3;19.94;0.2;
518104;2023-01-24 06:12:48.000 +0100;;{19.88,0.2,NULL};2023-01-24 06:12:48.000 +0100;"";;"";;2;3;19.88;0.2;
518113;2023-01-24 06:27:57.000 +0100;;{19.88,0.2,NULL};2023-01-24 06:27:57.000 +0100;"";;"";;2;3;19.88;0.2;
518122;2023-01-24 06:43:05.000 +0100;;{19.88,0.2,NULL};2023-01-24 06:43:05.000 +0100;"";;"";;2;3;19.88;0.2;
518132;2023-01-24 06:58:13.000 +0100;;{19.82,0.2,NULL};2023-01-24 06:58:13.000 +0100;"";;"";;2;3;19.82;0.2;
518141;2023-01-24 07:13:21.000 +0100;;{19.76,0.2,NULL};2023-01-24 07:13:21.000 +0100;"";;"";;2;3;19.76;0.2;
518151;2023-01-24 07:28:30.000 +0100;;{19.82,0.2,100.0};2023-01-24 07:28:30.000 +0100;"";;"";;2;3;19.82;0.2;100.0
518160;2023-01-24 07:43:38.000 +0100;;{19.76,0.2,NULL};2023-01-24 07:43:38.000 +0100;"";;"";;2;3;19.76;0.2;
518170;2023-01-24 07:58:48.000 +0100;;{19.76,0.2,NULL};2023-01-24 07:58:48.000 +0100;"";;"";;2;3;19.76;0.2;
518179;2023-01-24 08:13:54.000 +0100;;{19.221,0.2,NULL};2023-01-24 08:13:54.000 +0100;"";;"";;2;3;19.221;0.2;
518188;2023-01-24 08:29:02.000 +0100;;{19.041,0.2,NULL};2023-01-24 08:29:02.000 +0100;"";;"";;2;3;19.041;0.2;
518197;2023-01-24 08:44:11.000 +0100;;{19.041,0.2,NULL};2023-01-24 08:44:11.000 +0100;"";;"";;2;3;19.041;0.2;
518206;2023-01-24 08:59:20.000 +0100;;{19.101,0.2,NULL};2023-01-24 08:59:20.000 +0100;"";;"";;2;3;19.101;0.2;
518216;2023-01-24 09:15:06.000 +0100;;{18.622,0.2,NULL};2023-01-24 09:15:06.000 +0100;"";;"";;2;3;18.622;0.2;
518225;2023-01-24 09:30:11.000 +0100;;{18.622,0.15,100.0};2023-01-24 09:30:11.000 +0100;"";;"";;2;3;18.622;0.15;100.0
518234;2023-01-24 09:45:35.000 +0100;;{18.742,0.2,NULL};2023-01-24 09:45:35.000 +0100;"";;"";;2;3;18.742;0.2;
518235;2023-01-24 09:45:52.000 +0100;;{18.742,0.2,NULL};2023-01-24 09:45:52.000 +0100;"";;"";;2;3;18.742;0.2;
518244;2023-01-24 10:01:00.000 +0100;;{18.802,0.2,NULL};2023-01-24 10:01:00.000 +0100;"";;"";;2;3;18.802;0.2;
518245;2023-01-24 10:01:12.000 +0100;;{18.802,0.2,NULL};2023-01-24 10:01:12.000 +0100;"";;"";;2;3;18.802;0.2;
518254;2023-01-24 10:16:40.000 +0100;;{18.922,0.2,NULL};2023-01-24 10:16:40.000 +0100;"";;"";;2;3;18.922;0.2;
518263;2023-01-24 10:31:49.000 +0100;;{19.041,0.2,NULL};2023-01-24 10:31:49.000 +0100;"";;"";;2;3;19.041;0.2;
518272;2023-01-24 10:46:56.000 +0100;;{19.101,0.2,NULL};2023-01-24 10:46:56.000 +0100;"";;"";;2;3;19.101;0.2;
518281;2023-01-24 11:02:05.000 +0100;;{19.161,0.2,100.0};2023-01-24 11:02:05.000 +0100;"";;"";;2;3;19.161;0.2;100.0
518290;2023-01-24 11:17:13.000 +0100;;{19.221,0.2,NULL};2023-01-24 11:17:13.000 +0100;"";;"";;2;3;19.221;0.2;
518300;2023-01-24 11:32:21.000 +0100;;{19.341,0.2,NULL};2023-01-24 11:32:21.000 +0100;"";;"";;2;3;19.341;0.2;
518309;2023-01-24 11:47:29.000 +0100;;{19.341,0.2,NULL};2023-01-24 11:47:29.000 +0100;"";;"";;2;3;19.341;0.2;
518324;2023-01-24 12:02:54.000 +0100;;{19.401,0.2,NULL};2023-01-24 12:02:54.000 +0100;"";;"";;2;3;19.401;0.2;
518325;2023-01-24 12:03:05.000 +0100;;{19.401,0.2,NULL};2023-01-24 12:03:05.000 +0100;"";;"";;2;3;19.401;0.2;
518335;2023-01-24 12:18:14.000 +0100;;{19.461,0.2,NULL};2023-01-24 12:18:14.000 +0100;"";;"";;2;3;19.461;0.2;
518344;2023-01-24 12:33:22.000 +0100;;{19.52,0.2,NULL};2023-01-24 12:33:22.000 +0100;"";;"";;2;3;19.52;0.2;
518353;2023-01-24 12:48:30.000 +0100;;{19.58,0.2,NULL};2023-01-24 12:48:30.000 +0100;"";;"";;2;3;19.58;0.2;
518363;2023-01-24 13:03:39.000 +0100;;{19.58,0.2,100.0};2023-01-24 13:03:39.000 +0100;"";;"";;2;3;19.58;0.2;100.0
518373;2023-01-24 13:18:47.000 +0100;;{19.7,0.2,NULL};2023-01-24 13:18:47.000 +0100;"";;"";;2;3;19.7;0.2;
518382;2023-01-24 13:33:55.000 +0100;;{19.76,0.2,NULL};2023-01-24 13:33:55.000 +0100;"";;"";;2;3;19.76;0.2;
518392;2023-01-24 13:49:04.000 +0100;;{19.76,0.2,NULL};2023-01-24 13:49:04.000 +0100;"";;"";;2;3;19.76;0.2;
518393;2023-01-24 13:49:15.000 +0100;;{19.76,0.2,NULL};2023-01-24 13:49:15.000 +0100;"";;"";;2;3;19.76;0.2;
518403;2023-01-24 14:04:20.000 +0100;;{19.76,0.2,NULL};2023-01-24 14:04:20.000 +0100;"";;"";;2;3;19.76;0.2;
518414;2023-01-24 14:19:28.000 +0100;;{19.88,0.2,NULL};2023-01-24 14:19:28.000 +0100;"";;"";;2;3;19.88;0.2;
518423;2023-01-24 14:34:55.000 +0100;;{19.94,0.2,NULL};2023-01-24 14:34:55.000 +0100;"";;"";;2;3;19.94;0.2;
518433;2023-01-24 14:50:28.000 +0100;;{20.0,0.2,100.0};2023-01-24 14:50:28.000 +0100;"";;"";;2;3;20.0;0.2;100.0
518442;2023-01-24 15:05:35.000 +0100;;{20.119,0.2,NULL};2023-01-24 15:05:35.000 +0100;"";;"";;2;3;20.119;0.2;
518445;2023-01-24 15:05:51.000 +0100;;{20.119,0.2,NULL};2023-01-24 15:05:51.000 +0100;"";;"";;2;3;20.119;0.2;
518446;2023-01-24 15:06:03.000 +0100;;{20.119,0.2,NULL};2023-01-24 15:06:03.000 +0100;"";;"";;2;3;20.119;0.2;
518455;2023-01-24 15:21:14.000 +0100;;{20.239,0.2,NULL};2023-01-24 15:21:14.000 +0100;"";;"";;2;3;20.239;0.2;
518469;2023-01-24 15:51:30.000 +0100;;{20.179,0.2,NULL};2023-01-24 15:51:30.000 +0100;"";;"";;2;3;20.179;0.2;
518479;2023-01-24 16:06:41.000 +0100;;{20.239,0.2,NULL};2023-01-24 16:06:41.000 +0100;"";;"";;2;3;20.239;0.2;
518480;2023-01-24 16:07:00.000 +0100;;{20.239,0.2,NULL};2023-01-24 16:07:00.000 +0100;"";;"";;2;3;20.239;0.2;
518489;2023-01-24 16:22:08.000 +0100;;{20.299,0.2,NULL};2023-01-24 16:22:08.000 +0100;"";;"";;2;3;20.299;0.2;
518490;2023-01-24 16:22:37.000 +0100;;{20.299,0.2,NULL};2023-01-24 16:22:37.000 +0100;"";;"";;2;3;20.299;0.2;
518500;2023-01-24 16:37:47.000 +0100;;{20.359,0.2,NULL};2023-01-24 16:37:47.000 +0100;"";;"";;2;3;20.359;0.2;
518510;2023-01-24 16:52:54.000 +0100;;{20.359,0.2,NULL};2023-01-24 16:52:54.000 +0100;"";;"";;2;3;20.359;0.2;
518521;2023-01-24 17:08:31.000 +0100;;{19.401,0.2,NULL};2023-01-24 17:08:31.000 +0100;"";;"";;2;3;19.401;0.2;
518530;2023-01-24 17:23:37.000 +0100;;{20.119,0.2,NULL};2023-01-24 17:23:37.000 +0100;"";;"";;2;3;20.119;0.2;
518539;2023-01-24 17:38:46.000 +0100;;{20.119,0.2,NULL};2023-01-24 17:38:46.000 +0100;"";;"";;2;3;20.119;0.2;
518549;2023-01-24 17:53:54.000 +0100;;{20.119,0.2,NULL};2023-01-24 17:53:54.000 +0100;"";;"";;2;3;20.119;0.2;
518558;2023-01-24 18:09:02.000 +0100;;{20.119,0.2,100.0};2023-01-24 18:09:02.000 +0100;"";;"";;2;3;20.119;0.2;100.0
518567;2023-01-24 18:24:10.000 +0100;;{20.0,0.2,NULL};2023-01-24 18:24:10.000 +0100;"";;"";;2;3;20.0;0.2;
518576;2023-01-24 18:39:19.000 +0100;;{20.0,0.2,NULL};2023-01-24 18:39:19.000 +0100;"";;"";;2;3;20.0;0.2;
518586;2023-01-24 18:54:27.000 +0100;;{20.0,0.2,NULL};2023-01-24 18:54:27.000 +0100;"";;"";;2;3;20.0;0.2;
518595;2023-01-24 19:09:35.000 +0100;;{19.94,0.2,NULL};2023-01-24 19:09:35.000 +0100;"";;"";;2;3;19.94;0.2;
518605;2023-01-24 19:24:43.000 +0100;;{19.94,0.2,NULL};2023-01-24 19:24:43.000 +0100;"";;"";;2;3;19.94;0.2;
518614;2023-01-24 19:40:08.000 +0100;;{19.94,0.2,NULL};2023-01-24 19:40:08.000 +0100;"";;"";;2;3;19.94;0.2;
518623;2023-01-24 19:55:16.000 +0100;;{19.94,0.2,NULL};2023-01-24 19:55:16.000 +0100;"";;"";;2;3;19.94;0.2;
518633;2023-01-24 20:10:24.000 +0100;;{19.94,0.2,NULL};2023-01-24 20:10:24.000 +0100;"";;"";;2;3;19.94;0.2;
518642;2023-01-24 20:25:47.000 +0100;;{19.88,0.2,100.0};2023-01-24 20:25:47.000 +0100;"";;"";;2;3;19.88;0.2;100.0
